"Sentence #","Word","Tag"
"Frase97","tendenze","O"
"Frase97","del","O"
"Frase97","mercato","O"
"Frase97","con","O"
"Frase97","50","B_NUM_PART"
"Frase97","partecipanti","O"
"Frase97","e","O"
"Frase97","chiamala","O"
"Frase97","Market","B_NOME"
"Frase97","Trends","B_NOME"
"Frase97","Conference","B_NOME"
"Frase98","Puoi","O"
"Frase98","creare","O"
"Frase98","una","O"
"Frase98","sala","O"
"Frase98","per","O"
"Frase98","il","O"
"Frase98","workshop","O"
"Frase98","di","O"
"Frase98","leadership","O"
"Frase98","con","O"
"Frase98","15","B_NUM_PART"
"Frase98","partecipanti","O"
"Frase98","e","O"
"Frase98","chiamarla","O"
"Frase98","Leadership","B_NOME"
"Frase98","Workshop","B_NOME"
"Frase99","Muxi","O"
"Frase99","crea","O"
"Frase99","una","O"
"Frase99","stanza","O"
"Frase99","per","O"
"Frase99","il","O"
"Frase99","meeting","B_TIPO_SCEN"
"Frase99","del","O"
"Frase99","team","O"
"Frase99","di","O"
"Frase99","sviluppo","O"
"Frase99","software","O"
"Frase99","con","O"
"Frase99","8","B_NUM_PART"
"Frase99","partecipanti","O"
"Frase99","e","O"
"Frase99","nominata","O"
"Frase99","Software","B_NOME"
"Frase99","Development","B_NOME"
"Frase99","Team","B_NOME"
"Frase99","Meeting","B_NOME"
"Frase100","Crea","O"
"Frase100","una","O"
"Frase100","sala","O"
"Frase100","conferenze","B_TIPO_SCEN"
"Frase100","per","O"
"Frase100","il","O"
"Frase100","summit","O"
"Frase100","delle","O"
"Frase100","vendite","O"
"Frase100","con","O"
"Frase100","30","B_NUM_PART"
"Frase100","partecipanti","O"
"Frase100","e","O"
"Frase100","nominata","O"
"Frase100","Sales","B_NOME"
"Frase100","Summit","B_NOME"
"Frase101","Per","O"
"Frase101","favore","O"
"Frase101","crea","O"
"Frase101","una","O"
"Frase101","nuova","O"
"Frase101","stanza","O"
"Frase101","riunione","B_TIPO_SCEN"
"Frase101","per","O"
"Frase101","12","B_NUM_PART"
"Frase101","persone","O"
"Frase101","chiamata","O"
"Frase101","Riunione","B_NOME"
"Frase101","settimanale","B_NOME"
"Frase102","Puoi","O"
"Frase102","creare","O"
"Frase102","una","O"
"Frase102","sala","O"
"Frase102","conferenza","B_TIPO_SCEN"
"Frase102","per","O"
"Frase102","20","B_NUM_PART"
"Frase102","partecipanti","O"
"Frase102","con","O"
"Frase102","nome","O"
"Frase102","Presentazione","B_NOME"
"Frase102","trimestrale","B_NOME"
"Frase103","Vorrei","O"
"Frase103","una","O"
"Frase103","nuova","O"
"Frase103","stanza","O"
"Frase103","riunione","B_TIPO_SCEN"
"Frase103","per","O"
"Frase103","15","B_NUM_PART"
"Frase103","persone","O"
"Frase103","chiamata","O"
"Frase103","Riunione","B_NOME"
"Frase103","marketing","B_NOME"
"Frase104","Crea","O"
"Frase104","per","O"
"Frase104","favore","O"
"Frase104","una","O"
"Frase104","sala","O"
"Frase104","collaborazione","B_TIPO_SCEN"
"Frase104","per","O"
"Frase104","8","B_NUM_PART"
"Frase104","partecipanti","O"
"Frase104","con","O"
"Frase104","nome","O"
"Frase104","Sessione","B_NOME"
"Frase104","creativa","B_NOME"
"Frase105","Puoi","O"
"Frase105","creare","O"
"Frase105","una","O"
"Frase105","stanza","O"
"Frase105","riunione","B_TIPO_SCEN"
"Frase105","per","O"
"Frase105","10","B_NUM_PART"
"Frase105","persone","O"
"Frase105","chiamata","O"
"Frase105","Riunione","B_NOME"
"Frase105","vendite","B_NOME"
"Frase106","Vorrei","O"
"Frase106","una","O"
"Frase106","nuova","O"
"Frase106","sala","O"
"Frase106","conferenza","B_TIPO_SCEN"
"Frase106","per","O"
"Frase106","30","B_NUM_PART"
"Frase106","partecipanti","O"
"Frase106","con","O"
"Frase106","nome","O"
"Frase106","Presentazione","B_NOME"
"Frase106","annua","B_NOME"
"Frase107","Per","O"
"Frase107","favore","O"
"Frase107","creare","O"
"Frase107","una","O"
"Frase107","stanza","O"
"Frase107","riunione","B_TIPO_SCEN"
"Frase107","per","O"
"Frase107","12","B_NUM_PART"
"Frase107","persone","O"
"Frase107","chiamata","O"
"Frase107","Riunione","B_NOME"
"Frase107","Risorse","B_NOME"
"Frase107","Umane","B_NOME"
"Frase108","Puoi","O"
"Frase108","crearmi","O"
"Frase108","una","O"
"Frase108","sala","O"
"Frase108","collaborazione","B_TIPO_SCEN"
"Frase108","per","O"
"Frase108","6","B_NUM_PART"
"Frase108","partecipanti","O"
"Frase108","con","O"
"Frase108","nome","O"
"Frase108","Brainstorming","B_NOME"
"Frase108","prodotto","B_NOME"
"Frase109","Vorrei","O"
"Frase109","una","O"
"Frase109","nuova","O"
"Frase109","stanza","O"
"Frase109","riunione","B_TIPO_SCEN"
"Frase109","per","O"
"Frase109","8","B_NUM_PART"
"Frase109","persone","O"
"Frase109","chiamata","O"
"Frase109","Riunione","B_NOME"
"Frase109","settimanale","B_NOME"
"Frase109","IT","B_NOME"
"Frase110","creami","O"
"Frase110","una","O"
"Frase110","sala","O"
"Frase110","conferenza","B_TIPO_SCEN"
"Frase110","per","O"
"Frase110","50","B_NUM_PART"
"Frase110","partecipanti","O"
"Frase110","con","O"
"Frase110","nome","O"
"Frase110","Presentazione","B_NOME"
"Frase110","finale","B_NOME"
"Frase111","Puoi","O"
"Frase111","creare","O"
"Frase111","una","O"
"Frase111","stanza","O"
"Frase111","riunione","B_TIPO_SCEN"
"Frase111","per","O"
"Frase111","10","B_NUM_PART"
"Frase111","persone","O"
"Frase111","chiamata","O"
"Frase111","Riunione","B_NOME"
"Frase111","settimanale","B_NOME"
"Frase111","vendite","B_NOME"
"Frase112","Vorrei","O"
"Frase112","una","O"
"Frase112","nuova","O"
"Frase112","sala","O"
"Frase112","conferenza","B_TIPO_SCEN"
"Frase112","per","O"
"Frase112","30","B_NUM_PART"
"Frase112","partecipanti","O"
"Frase112","con","O"
"Frase112","nome","O"
"Frase112","Presentazione","B_NOME"
"Frase112","semestrale","B_NOME"
"Frase113","crea","O"
"Frase113","una","O"
"Frase113","stanza","O"
"Frase113","riunione","B_TIPO_SCEN"
"Frase113","per","O"
"Frase113","15","B_NUM_PART"
"Frase113","persone","O"
"Frase113","chiamata","O"
"Frase113","Riunione","B_NOME"
"Frase113","commerciale","B_NOME"
"Frase114","Puoi","O"
"Frase114","crearmi","O"
"Frase114","una","O"
"Frase114","sala","O"
"Frase114","collaborazione","B_TIPO_SCEN"
"Frase114","per","O"
"Frase114","10","B_NUM_PART"
"Frase114","partecipanti","O"
"Frase114","campagna","B_NOME"
"Frase115","Vorrei","O"
"Frase115","una","O"
"Frase115","nuova","O"
"Frase115","stanza","O"
"Frase115","riunione","B_TIPO_SCEN"
"Frase115","per","O"
"Frase115","6","B_NUM_PART"
"Frase115","persone","O"
"Frase115","chiamata","O"
"Frase115","Riunione","B_NOME"
"Frase115","contabilità","B_NOME"
"Frase116","creami","O"
"Frase116","sala","O"
"Frase116","conferenza","B_TIPO_SCEN"
"Frase116","per","O"
"Frase116","100","B_NUM_PART"
"Frase116","partecipanti","O"
"Frase116","con","O"
"Frase116","nome","O"
"Frase116","Presentazione","B_NOME"
"Frase116","annuale","B_NOME"
"Frase117","Puoi","O"
"Frase117","creare","O"
"Frase117","una","O"
"Frase117","stanza","O"
"Frase117","riunione","B_TIPO_SCEN"
"Frase117","per","O"
"Frase117","12","B_NUM_PART"
"Frase117","persone","O"
"Frase117","chiamata","O"
"Frase117","Riunione","B_NOME"
"Frase117","marketing","B_NOME"
"Frase117","strategico","B_NOME"
"Frase118","Vorrei","O"
"Frase118","una","O"
"Frase118","nuova","O"
"Frase118","sala","O"
"Frase118","conferenza","B_TIPO_SCEN"
"Frase118","per","O"
"Frase118","50","B_NUM_PART"
"Frase118","partecipanti","O"
"Frase118","con","O"
"Frase118","nome","O"
"Frase118","Assemblea","B_NOME"
"Frase118","azionisti","B_NOME"
"Frase119","chiamata","O"
"Frase119","Riunione","B_NOME"
"Frase119","settimanale","B_NOME"
"Frase120","Crea","O"
"Frase120","una","O"
"Frase120","sala","O"
"Frase120","per","O"
"Frase120","20","B_NUM_PART"
"Frase120","partecipanti","O"
"Frase120","con","O"
"Frase120","nome","O"
"Frase120","Presentazione","B_NOME"
"Frase120","trimestrale","B_NOME"
"Frase121","Vorrei","O"
"Frase121","una","O"
"Frase121","nuova","O"
"Frase121","stanza","O"
"Frase121","riunione","B_TIPO_SCEN"
"Frase121","per","O"
"Frase121","15","B_NUM_PART"
"Frase121","persone","O"
"Frase121","chiamata","O"
"Frase121","Riunione","B_NOME"
"Frase121","marketing","B_NOME"
"Frase122","Crea","O"
"Frase122","una","O"
"Frase122","sala","O"
"Frase122","8","B_NUM_PART"
"Frase122","partecipanti","O"
"Frase122","con","O"
"Frase122","nome","O"
"Frase122","Sessione","B_NOME"
"Frase122","creativa","B_NOME"
"Frase123","Puoi","O"
"Frase123","creare","O"
"Frase123","una","O"
"Frase123","stanza","O"
"Frase123","per","O"
"Frase123","10","B_NUM_PART"
"Frase123","persone","O"
"Frase123","chiamata","O"
"Frase123","Riunione","B_NOME"
"Frase123","vendite","B_NOME"
"Frase124","Vorrei","O"
"Frase124","una","O"
"Frase124","nuova","O"
"Frase124","sala","O"
"Frase124","per","O"
"Frase124","30","B_NUM_PART"
"Frase124","partecipanti","O"
"Frase124","con","O"
"Frase124","nome","O"
"Frase124","Presentazione","B_NOME"
"Frase124","annua","B_NOME"
"Frase125","crea","O"
"Frase125","una","O"
"Frase125","stanza","O"
"Frase125","12","B_NUM_PART"
"Frase125","persone","O"
"Frase125","chiamata","O"
"Frase125","Riunione","B_NOME"
"Frase125","Risorse","B_NOME"
"Frase125","Umane","B_NOME"
"Frase126","Puoi","O"
"Frase126","crearmi","O"
"Frase126","una","O"
"Frase126","sala","O"
"Frase126","per","O"
"Frase126","6","B_NUM_PART"
"Frase126","partecipanti","O"
"Frase126","Brainstorming","B_NOME"
"Frase126","prodotto","B_NOME"
"Frase127","Vorrei","O"
"Frase127","una","O"
"Frase127","stanza","O"
"Frase127","per","O"
"Frase127","8","B_NUM_PART"
"Frase127","persone","O"
"Frase127","chiamata","O"
"Frase127","Riunione","B_NOME"
"Frase127","settimanale","B_NOME"
"Frase127","IT","B_NOME"
"Frase128","creami","O"
"Frase128","una","O"
"Frase128","sala","O"
"Frase128","conferenza","B_TIPO_SCEN"
"Frase128","per","O"
"Frase128","partecipanti","O"
"Frase128","con","O"
"Frase128","nome","O"
"Frase128","Presentazione","B_NOME"
"Frase128","finale","B_NOME"
"Frase129","Puoi","O"
"Frase129","creare","O"
"Frase129","una","O"
"Frase129","stanza","O"
"Frase129","riunione","B_TIPO_SCEN"
"Frase129","per","O"
"Frase129","10","B_NUM_PART"
"Frase129","persone","O"
"Frase129","chiamata","O"
"Frase129","Riunione","B_NOME"
"Frase129","settimanale","B_NOME"
"Frase129","vendite","B_NOME"
"Frase130","Vorrei","O"
"Frase130","una","O"
"Frase130","nuova","O"
"Frase130","sala","O"
"Frase130","per","O"
"Frase130","30","B_NUM_PART"
"Frase130","partecipanti","O"
"Frase130","con","O"
"Frase130","nome","O"
"Frase130","Presentazione","B_NOME"
"Frase130","semestrale","B_NOME"
"Frase131","crea","O"
"Frase131","una","O"
"Frase131","stanza","O"
"Frase131","per","O"
"Frase131","15","B_NUM_PART"
"Frase131","persone","O"
"Frase131","chiamata","O"
"Frase131","Riunione","B_NOME"
"Frase131","commerciale","B_NOME"
"Frase132","Puoi","O"
"Frase132","crearmi","O"
"Frase132","una","O"
"Frase132","sala","O"
"Frase132","per","O"
"Frase132","10","B_NUM_PART"
"Frase132","partecipanti","O"
"Frase132","Ideazione","B_NOME"
"Frase132","campagna","B_NOME"
"Frase133","Vorrei","O"
"Frase133","una","O"
"Frase133","nuova","O"
"Frase133","stanza","O"
"Frase133","per","O"
"Frase133","6","B_NUM_PART"
"Frase133","persone","O"
"Frase133","chiamata","O"
"Frase133","Riunione","B_NOME"
"Frase133","contabilità","B_NOME"
"Frase134","creami","O"
"Frase134","una","O"
"Frase134","sala","O"
"Frase134","per","O"
"Frase134","100","B_NUM_PART"
"Frase134","partecipanti","O"
"Frase134","con","O"
"Frase134","nome","O"
"Frase134","Presentazione","B_NOME"
"Frase134","annuale","B_NOME"
"Frase135","Puoi","O"
"Frase135","creare","O"
"Frase135","una","O"
"Frase135","stanza","O"
"Frase135","per","O"
"Frase135","12","B_NUM_PART"
"Frase135","persone","O"
"Frase135","chiamata","O"
"Frase135","Riunione","B_NOME"
"Frase135","marketing","B_NOME"
"Frase135","strategico","B_NOME"
"Frase136","Vorrei","O"
"Frase136","una","O"
"Frase136","nuova","O"
"Frase136","sala","O"
"Frase136","per","O"
"Frase136","50","B_NUM_PART"
"Frase136","partecipanti","O"
"Frase136","con","O"
"Frase136","nome","O"
"Frase136","Assemblea","B_NOME"
"Frase136","azionisti","B_NOME"
"Frase137","crea","O"
"Frase138","Crea","O"
"Frase138","una","O"
"Frase138","sala","O"
"Frase138","per","O"
"Frase138","20","B_NUM_PART"
"Frase138","partecipanti","O"
"Frase138","con","O"
"Frase138","nome","O"
"Frase138","Presentazione","B_NOME"
"Frase138","trimestrale","B_NOME"
"Frase139","Vorrei","O"
"Frase139","una","O"
"Frase139","nuova","O"
"Frase139","stanza","O"
"Frase139","per","O"
"Frase139","15","B_NUM_PART"
"Frase139","persone","O"
"Frase139","chiamata","O"
"Frase139","Riunione","B_NOME"
"Frase139","marketing","B_NOME"
"Frase140","Crea","O"
"Frase140","una","O"
"Frase140","sala","O"
"Frase140","per","O"
"Frase140","8","B_NUM_PART"
"Frase140","partecipanti","O"
"Frase140","con","O"
"Frase140","nome","O"
"Frase140","Sessione","B_NOME"
"Frase140","creativa","B_NOME"
"Frase141","Puoi","O"
"Frase141","creare","O"
"Frase141","una","O"
"Frase141","stanza","O"
"Frase141","per","O"
"Frase141","10","B_NUM_PART"
"Frase141","persone","O"
"Frase141","chiamata","O"
"Frase141","Riunione","B_NOME"
"Frase141","vendite","B_NOME"
"Frase142","Vorrei","O"
"Frase142","una","O"
"Frase142","nuova","O"
"Frase142","sala","O"
"Frase142","per","O"
"Frase142","30","B_NUM_PART"
"Frase142","partecipanti","O"
"Frase142","con","O"
"Frase142","nome","O"
"Frase142","Presentazione","B_NOME"
"Frase142","annua","B_NOME"
"Frase143","crea","O"
"Frase143","una","O"
"Frase143","stanza","O"
"Frase143","per","O"
"Frase143","12","B_NUM_PART"
"Frase143","persone","O"
"Frase143","chiamata","O"
"Frase143","Riunione","B_NOME"
"Frase143","Risorse","B_NOME"
"Frase143","Umane","B_NOME"
"Frase144","Puoi","O"
"Frase144","crearmi","O"
"Frase144","una","O"
"Frase144","sala","O"
"Frase144","per","O"
"Frase144","6","B_NUM_PART"
"Frase144","partecipanti","O"
"Frase144","Brainstorming","B_NOME"
"Frase144","prodotto","B_NOME"
"Frase145","Vorrei","O"
"Frase145","una","O"
"Frase145","nuova","O"
"Frase145","stanza","O"
"Frase145","per","O"
"Frase145","8","B_NUM_PART"
"Frase145","persone","O"
"Frase145","chiamata","O"
"Frase145","Riunione","B_NOME"
"Frase145","settimanale","B_NOME"
"Frase145","IT","B_NOME"
"Frase146","creami","O"
"Frase146","una","O"
"Frase146","sala","O"
"Frase146","per","O"
"Frase146","50","B_NUM_PART"
"Frase146","partecipanti","O"
"Frase146","con","O"
"Frase146","nome","O"
"Frase146","Presentazione","B_NOME"
"Frase146","finale","B_NOME"
"Frase147","Crea","O"
"Frase147","una","O"
"Frase147","sala","O"
"Frase147","per","O"
"Frase147","Riunione","B_NOME"
"Frase147","settimanale","B_NOME"
"Frase148","Vorrei","O"
"Frase148","una","O"
"Frase148","nuova","O"
"Frase148","stanza","O"
"Frase148","per","O"
"Frase148","Riunione","B_NOME"
"Frase148","marketing","B_NOME"
"Frase149","Crea","O"
"Frase149","una","O"
"Frase149","sala","O"
"Frase149","per","O"
"Frase149","Sessione","B_NOME"
"Frase149","creativa","B_NOME"
"Frase150","Puoi","O"
"Frase150","creare","O"
"Frase150","una","O"
"Frase150","stanza","O"
"Frase150","per","O"
"Frase150","Riunione","B_NOME"
"Frase150","vendite","B_NOME"
"Frase151","Vorrei","O"
"Frase151","una","O"
"Frase151","nuova","O"
"Frase151","sala","O"
"Frase151","per","O"
"Frase151","Presentazione","B_NOME"
"Frase151","annua","B_NOME"
"Frase152","crea","O"
"Frase152","una","O"
"Frase152","stanza","O"
"Frase152","per","O"
"Frase152","Riunione","B_NOME"
"Frase152","Risorse","B_NOME"
"Frase152","Umane","B_NOME"
"Frase153","Puoi","O"
"Frase153","crearmi","O"
"Frase153","una","O"
"Frase153","sala","O"
"Frase153","per","O"
"Frase153","Brainstorming","B_NOME"
"Frase153","prodotto","B_NOME"
"Frase154","Vorrei","O"
"Frase154","una","O"
"Frase154","nuova","O"
"Frase154","stanza","O"
"Frase154","per","O"
"Frase154","Riunione","B_NOME"
"Frase154","settimanale","B_NOME"
"Frase154","IT","B_NOME"
"Frase155","creami","O"
"Frase155","una","O"
"Frase155","sala","O"
"Frase155","per","O"
"Frase155","Presentazione","B_NOME"
"Frase155","finale","B_NOME"
"Frase156","Puoi","O"
"Frase156","creare","O"
"Frase156","una","O"
"Frase156","stanza","O"
"Frase156","conferenza","B_TIPO_SCEN"
"Frase156","per","O"
"Frase156","persone","O"
"Frase156","chiamata","O"
"Frase156","Riunione","B_NOME"
"Frase156","settimanale","B_NOME"
"Frase156","vendite","B_NOME"
"Frase157","Vorrei","O"
"Frase157","una","O"
"Frase157","nuova","O"
"Frase157","sala","O"
"Frase157","riunione","B_TIPO_SCEN"
"Frase157","per","O"
"Frase157","partecipanti","O"
"Frase157","con","O"
"Frase157","nome","O"
"Frase157","Presentazione","B_NOME"
"Frase157","semestrale","B_NOME"
"Frase158","crea","O"
"Frase158","una","O"
"Frase158","stanza","O"
"Frase158","collaborazione","B_TIPO_SCEN"
"Frase158","per","O"
"Frase158","persone","O"
"Frase158","chiamata","O"
"Frase158","Riunione","B_NOME"
"Frase158","commerciale","B_NOME"
"Frase159","Puoi","O"
"Frase159","crearmi","O"
"Frase159","una","O"
"Frase159","sala","O"
"Frase159","conferenza","B_TIPO_SCEN"
"Frase159","per","O"
"Frase159","partecipanti","O"
"Frase159","Ideazione","B_NOME"
"Frase159","campagna","B_NOME"
"Frase160","Vorrei","O"
"Frase160","una","O"
"Frase160","nuova","O"
"Frase160","stanza","O"
"Frase160","riunione","B_TIPO_SCEN"
"Frase160","per","O"
"Frase160","persone","O"
"Frase160","chiamata","O"
"Frase160","Riunione","B_NOME"
"Frase160","contabilità","B_NOME"
"Frase161","creami","O"
"Frase161","una","O"
"Frase161","sala","O"
"Frase161","collaborazione","B_TIPO_SCEN"
"Frase161","per","O"
"Frase161","partecipanti","O"
"Frase161","con","O"
"Frase161","nome","O"
"Frase161","Presentazione","B_NOME"
"Frase161","annuale","B_NOME"
"Frase162","Puoi","O"
"Frase162","creare","O"
"Frase162","una","O"
"Frase162","stanza","O"
"Frase162","conferenza","B_TIPO_SCEN"
"Frase162","per","O"
"Frase162","persone","O"
"Frase162","chiamata","O"
"Frase162","Riunione","B_NOME"
"Frase162","marketing","B_NOME"
"Frase162","strategico","B_NOME"
"Frase163","Vorrei","O"
"Frase163","una","O"
"Frase163","nuova","O"
"Frase163","sala","O"
"Frase163","riunione","B_TIPO_SCEN"
"Frase163","per","O"
"Frase163","partecipanti","O"
"Frase163","con","O"
"Frase163","nome","O"
"Frase163","Assemblea","B_NOME"
"Frase163","azionisti","B_NOME"
"Frase164","Crea","O"
"Frase164","una","O"
"Frase164","sala","O"
"Frase164","per","O"
"Frase164","20","B_NUM_PART"
"Frase164","partecipanti","O"
"Frase164","con","O"
"Frase164","nome","O"
"Frase165","Vorrei","O"
"Frase165","una","O"
"Frase165","nuova","O"
"Frase165","stanza","O"
"Frase165","per","O"
"Frase166","Crea","O"
"Frase166","una","O"
"Frase166","sala","O"
"Frase166","per","O"
"Frase166","8","B_NUM_PART"
"Frase166","partecipanti","O"
"Frase167","Puoi","O"
"Frase167","creare","O"
"Frase167","una","O"
"Frase167","stanza","O"
"Frase167","per","O"
"Frase167","10","B_NUM_PART"
"Frase167","persone","O"
"Frase168","Vorrei","O"
"Frase168","una","O"
"Frase168","nuova","O"
"Frase168","sala","O"
"Frase168","per","O"
"Frase168","30","B_NUM_PART"
"Frase168","partecipanti","O"
"Frase169","crea","O"
"Frase169","una","O"
"Frase169","stanza","O"
"Frase170","Vorrei","O"
"Frase170","una","O"
"Frase170","nuova","O"
"Frase170","stanza","O"
"Frase170","riunione","B_TIPO_SCEN"
"Frase170","per","O"
"Frase170","8","B_NUM_PART"
"Frase170","persone","O"
"Frase171","creami","O"
"Frase171","una","O"
"Frase171","sala","O"
"Frase171","conferenza","B_TIPO_SCEN"
"Frase171","per","O"
"Frase171","50","B_NUM_PART"
"Frase171","partecipanti","O"
"Frase171","con","O"
"Frase171","nome","O"
"Frase172","Puoi","O"
"Frase172","creare","O"
"Frase172","una","O"
"Frase172","stanza","O"
"Frase172","per","O"
"Frase172","12","B_NUM_PART"
"Frase172","persone","O"
"Frase172","chiamata","O"
"Frase172","Riunione","B_NOME"
"Frase172","settimanale","B_NOME"
"Frase173","Vorrei","O"
"Frase173","una","O"
"Frase173","nuova","O"
"Frase173","sala","O"
"Frase173","per","O"
"Frase173","15","B_NUM_PART"
"Frase173","partecipanti","O"
"Frase173","con","O"
"Frase173","nome","O"
"Frase173","Presentazione","B_NOME"
"Frase173","annua","B_NOME"
"Frase174","Crea","O"
"Frase174","una","O"
"Frase174","stanza","O"
"Frase174","collaborazione","B_TIPO_SCEN"
"Frase174","per","O"
"Frase174","8","B_NUM_PART"
"Frase174","partecipanti","O"
"Frase174","con","O"
"Frase174","nome","O"
"Frase174","Sessione","B_NOME"
"Frase174","creativa","B_NOME"
"Frase175","Puoi","O"
"Frase175","creare","O"
"Frase175","una","O"
"Frase175","sala","O"
"Frase175","riunione","B_TIPO_SCEN"
"Frase175","per","O"
"Frase175","10","B_NUM_PART"
"Frase175","persone","O"
"Frase175","chiamata","O"
"Frase175","Riunione","B_NOME"
"Frase175","vendite","B_NOME"
"Frase176","Vorrei","O"
"Frase176","una","O"
"Frase176","nuova","O"
"Frase176","stanza","O"
"Frase176","per","O"
"Frase176","12","B_NUM_PART"
"Frase176","persone","O"
"Frase176","chiamata","O"
"Frase176","Riunione","B_NOME"
"Frase176","Risorse","B_NOME"
"Frase176","Umane","B_NOME"
"Frase177","crea","O"
"Frase177","una","O"
