"Sentence #","Word","Tag"
"Frase177","sala","O"
"Frase177","per","O"
"Frase177","6","B_NUM_PART"
"Frase177","partecipanti","O"
"Frase177","Brainstorming","B_NOME"
"Frase177","prodotto","B_NOME"
"Frase178","Puoi","O"
"Frase178","crearmi","O"
"Frase178","una","O"
"Frase178","stanza","O"
"Frase178","conferenza","B_TIPO_SCEN"
"Frase178","per","O"
"Frase178","8","B_NUM_PART"
"Frase178","persone","O"
"Frase178","chiamata","O"
"Frase178","Riunione","B_NOME"
"Frase178","settimanale","B_NOME"
"Frase178","IT","B_NOME"
"Frase179","Vorrei","O"
"Frase179","una","O"
"Frase179","nuova","O"
"Frase179","sala","O"
"Frase179","collaborazione","B_TIPO_SCEN"
"Frase179","per","O"
"Frase179","50","B_NUM_PART"
"Frase179","partecipanti","O"
"Frase179","con","O"
"Frase179","nome","O"
"Frase179","Presentazione","B_NOME"
"Frase179","finale","B_NOME"
"Frase180","crea","O"
"Frase180","una","O"
"Frase180","stanza","O"
"Frase180","riunione","B_TIPO_SCEN"
"Frase180","per","O"
"Frase180","10","B_NUM_PART"
"Frase180","persone","O"
"Frase180","chiamata","O"
"Frase180","Riunione","B_NOME"
"Frase180","settimanale","B_NOME"
"Frase180","vendite","B_NOME"
"Frase181","Puoi","O"
"Frase181","creare","O"
"Frase181","una","O"
"Frase181","sala","O"
"Frase181","per","O"
"Frase181","30","B_NUM_PART"
"Frase181","partecipanti","O"
"Frase181","con","O"
"Frase181","nome","O"
"Frase181","Presentazione","B_NOME"
"Frase181","semestrale","B_NOME"
"Frase182","Vorrei","O"
"Frase182","una","O"
"Frase182","nuova","O"
"Frase182","stanza","O"
"Frase182","per","O"
"Frase182","15","B_NUM_PART"
"Frase182","persone","O"
"Frase182","chiamata","O"
"Frase182","Riunione","B_NOME"
"Frase182","commerciale","B_NOME"
"Frase183","Crea","O"
"Frase183","una","O"
"Frase183","sala","O"
"Frase183","conferenza","B_TIPO_SCEN"
"Frase183","per","O"
"Frase183","10","B_NUM_PART"
"Frase183","partecipanti","O"
"Frase183","Ideazione","B_NOME"
"Frase183","campagna","B_NOME"
"Frase184","Puoi","O"
"Frase184","crearmi","O"
"Frase184","una","O"
"Frase184","stanza","O"
"Frase184","riunione","B_TIPO_SCEN"
"Frase184","per","O"
"Frase184","6","B_NUM_PART"
"Frase184","persone","O"
"Frase184","chiamata","O"
"Frase184","Riunione","B_NOME"
"Frase184","contabilità","B_NOME"
"Frase185","Vorrei","O"
"Frase185","una","O"
"Frase185","nuova","O"
"Frase185","sala","O"
"Frase185","collaborazione","B_TIPO_SCEN"
"Frase185","per","O"
"Frase185","100","B_NUM_PART"
"Frase185","partecipanti","O"
"Frase185","con","O"
"Frase185","nome","O"
"Frase185","Presentazione","B_NOME"
"Frase185","annuale","B_NOME"
"Frase186","Puoi","O"
"Frase186","creare","O"
"Frase186","una","O"
"Frase186","stanza","O"
"Frase186","riunione","B_TIPO_SCEN"
"Frase186","per","O"
"Frase186","12","B_NUM_PART"
"Frase186","persone","O"
"Frase186","chiamata","O"
"Frase186","Riunione","B_NOME"
"Frase186","marketing","B_NOME"
"Frase186","strategico","B_NOME"
"Frase187","Vorrei","O"
"Frase187","una","O"
"Frase187","nuova","O"
"Frase187","sala","O"
"Frase187","per","O"
"Frase187","50","B_NUM_PART"
"Frase187","partecipanti","O"
"Frase187","con","O"
"Frase187","nome","O"
"Frase187","Assemblea","B_NOME"
"Frase187","azionisti","B_NOME"
"Frase188","Crea","O"
"Frase188","una","O"
"Frase188","sala","O"
"Frase188","per","O"
"Frase189","Vorrei","O"
"Frase189","una","O"
"Frase189","nuova","O"
"Frase189","stanza","O"
"Frase189","riunione","B_TIPO_SCEN"
"Frase189","per","O"
"Frase189","15","B_NUM_PART"
"Frase189","persone","O"
"Frase189","chiamata","O"
"Frase189","Riunione","B_NOME"
"Frase189","marketing","B_NOME"
"Frase190","Crea","O"
"Frase190","una","O"
"Frase190","sala","O"
"Frase190","per","O"
"Frase190","8","B_NUM_PART"
"Frase190","partecipanti","O"
"Frase190","con","O"
"Frase190","nome","O"
"Frase190","Sessione","B_NOME"
"Frase190","creativa","B_NOME"
"Frase191","Puoi","O"
"Frase191","creare","O"
"Frase191","una","O"
"Frase191","stanza","O"
"Frase191","per","O"
"Frase191","10","B_NUM_PART"
"Frase191","persone","O"
"Frase191","chiamata","O"
"Frase191","Riunione","B_NOME"
"Frase191","vendite","B_NOME"
"Frase192","Vorrei","O"
"Frase192","una","O"
"Frase192","nuova","O"
"Frase192","sala","O"
"Frase192","per","O"
"Frase193","crea","O"
"Frase193","una","O"
"Frase193","stanza","O"
"Frase193","per","O"
"Frase193","12","B_NUM_PART"
"Frase193","persone","O"
"Frase194","Puoi","O"
"Frase194","crearmi","O"
"Frase194","una","O"
"Frase194","sala","O"
"Frase194","per","O"
"Frase194","6","B_NUM_PART"
"Frase194","partecipanti","O"
"Frase194","Brainstorming","B_NOME"
"Frase194","prodotto","B_NOME"
"Frase195","Vorrei","O"
"Frase195","una","O"
"Frase195","nuova","O"
"Frase195","stanza","O"
"Frase196","creami","O"
"Frase196","una","O"
"Frase196","sala","O"
"Frase196","conferenza","B_TIPO_SCEN"
"Frase196","per","O"
"Frase196","50","B_NUM_PART"
"Frase196","partecipanti","O"
"Frase196","con","O"
"Frase196","nome","O"
"Frase196","Presentazione","B_NOME"
"Frase196","finale","B_NOME"
"Frase197","Puoi","O"
"Frase197","creare","O"
"Frase197","una","O"
"Frase197","stanza","O"
"Frase197","riunione","B_TIPO_SCEN"
"Frase197","per","O"
"Frase197","10","B_NUM_PART"
"Frase197","persone","O"
"Frase197","chiamata","O"
"Frase197","Riunione","B_NOME"
"Frase197","settimanale","B_NOME"
"Frase197","vendite","B_NOME"
"Frase198","Vorrei","O"
"Frase198","una","O"
"Frase198","nuova","O"
"Frase198","sala","O"
"Frase198","per","O"
"Frase198","dieci","B_NUM_PART"
"Frase198","partecipanti","O"
"Frase198","con","O"
"Frase198","nome","O"
"Frase198","Presentazione","B_NOME"
"Frase198","trimestrale","B_NOME"
"Frase199","Crea","O"
"Frase199","una","O"
"Frase199","stanza","O"
"Frase199","per","O"
"Frase199","quindici","B_NUM_PART"
"Frase199","persone","O"
"Frase199","chiamata","O"
"Frase199","Riunione","B_NOME"
"Frase199","marketing","B_NOME"
"Frase200","Puoi","O"
"Frase200","creare","O"
"Frase200","una","O"
"Frase200","sala","O"
"Frase200","per","O"
"Frase200","otto","B_NUM_PART"
"Frase200","partecipanti","O"
"Frase200","con","O"
"Frase200","nome","O"
"Frase200","Sessione","B_NOME"
"Frase200","creativa","B_NOME"
"Frase201","Vorrei","O"
"Frase201","una","O"
"Frase201","nuova","O"
"Frase201","stanza","O"
"Frase201","per","O"
"Frase201","trenta","B_NUM_PART"
"Frase201","persone","O"
"Frase201","chiamata","O"
"Frase201","Presentazione","B_NOME"
"Frase201","annua","B_NOME"
"Frase202","crea","O"
"Frase202","una","O"
"Frase202","sala","O"
"Frase202","per","O"
"Frase202","dodici","B_NUM_PART"
"Frase202","partecipanti","O"
"Frase202","Brainstorming","B_NOME"
"Frase202","prodotto","B_NOME"
"Frase203","Puoi","O"
"Frase203","crearmi","O"
"Frase203","una","O"
"Frase203","stanza","O"
"Frase203","per","O"
"Frase203","sei","B_NUM_PART"
"Frase203","persone","O"
"Frase203","chiamata","O"
"Frase203","Riunione","B_NOME"
"Frase203","settimanale","B_NOME"
"Frase203","IT","B_NOME"
"Frase204","Vorrei","O"
"Frase204","una","O"
"Frase204","nuova","O"
"Frase204","sala","O"
"Frase204","per","O"
"Frase204","cinquanta","B_NUM_PART"
"Frase204","partecipanti","O"
"Frase204","con","O"
"Frase204","nome","O"
"Frase204","Presentazione","B_NOME"
"Frase204","finale","B_NOME"
"Frase205","crea","O"
"Frase205","una","O"
"Frase205","stanza","O"
"Frase205","per","O"
"Frase205","dieci","B_NUM_PART"
"Frase205","persone","O"
"Frase205","chiamata","O"
"Frase205","Riunione","B_NOME"
"Frase205","settimanale","B_NOME"
"Frase205","vendite","B_NOME"
"Frase206","Puoi","O"
"Frase206","creare","O"
"Frase206","una","O"
"Frase206","sala","O"
"Frase206","per","O"
"Frase206","trenta","B_NUM_PART"
"Frase206","partecipanti","O"
"Frase206","con","O"
"Frase206","nome","O"
"Frase206","Presentazione","B_NOME"
"Frase206","semestrale","B_NOME"
"Frase207","Vorrei","O"
"Frase207","una","O"
"Frase207","nuova","O"
"Frase207","stanza","O"
"Frase207","per","O"
"Frase207","quindici","B_NUM_PART"
"Frase207","persone","O"
"Frase207","chiamata","O"
"Frase207","Riunione","B_NOME"
"Frase207","commerciale","B_NOME"
"Frase208","Crea","O"
"Frase208","una","O"
"Frase208","sala","O"
"Frase208","per","O"
"Frase208","dieci","B_NUM_PART"
"Frase208","partecipanti","O"
"Frase208","Ideazione","B_NOME"
"Frase208","campagna","B_NOME"
"Frase209","Puoi","O"
"Frase209","crearmi","O"
"Frase209","una","O"
"Frase209","stanza","O"
"Frase209","per","O"
"Frase209","sei","B_NUM_PART"
"Frase209","persone","O"
"Frase209","chiamata","O"
"Frase209","Riunione","B_NOME"
"Frase209","contabilità","B_NOME"
"Frase210","Vorrei","O"
"Frase210","una","O"
"Frase210","nuova","O"
"Frase210","sala","O"
"Frase210","per","O"
"Frase210","cento","B_NUM_PART"
"Frase210","partecipanti","O"
"Frase210","con","O"
"Frase210","nome","O"
"Frase210","Presentazione","B_NOME"
"Frase210","annuale","B_NOME"
"Frase211","crea","O"
"Frase211","una","O"
"Frase211","stanza","O"
"Frase211","per","O"
"Frase211","dodici","B_NUM_PART"
"Frase211","persone","O"
"Frase211","chiamata","O"
"Frase211","Riunione","B_NOME"
"Frase211","marketing","B_NOME"
"Frase211","strategico","B_NOME"
"Frase212","Puoi","O"
"Frase212","creare","O"
"Frase212","una","O"
"Frase212","sala","O"
"Frase212","per","O"
"Frase212","cinquanta","B_NUM_PART"
"Frase212","partecipanti","O"
"Frase212","con","O"
"Frase212","nome","O"
"Frase212","Assemblea","B_NOME"
"Frase212","azionisti","B_NOME"
"Frase213","Vorrei","O"
"Frase213","una","O"
"Frase213","nuova","O"
"Frase213","stanza","O"
"Frase214","Crea","O"
"Frase214","una","O"
"Frase214","sala","O"
"Frase214","per","O"
"Frase214","venti","B_NUM_PART"
"Frase214","partecipanti","O"
"Frase214","con","O"
"Frase214","nome","O"
"Frase215","crea","O"
"Frase215","una","O"
"Frase215","stanza","O"
"Frase215","per","O"
"Frase215","quindici","B_NUM_PART"
"Frase215","persone","O"
"Frase215","chiamata","O"
"Frase215","Riunione","B_NOME"
"Frase215","marketing","B_NOME"
"Frase216","Puoi","O"
"Frase216","creare","O"
"Frase216","una","O"
"Frase216","sala","O"
"Frase216","per","O"
"Frase216","otto","B_NUM_PART"
"Frase216","partecipanti","O"
"Frase216","con","O"
"Frase216","nome","O"
"Frase216","Sessione","B_NOME"
"Frase216","creativa","B_NOME"
"Frase217","Vorrei","O"
"Frase217","una","O"
"Frase217","nuova","O"
"Frase217","stanza","O"
"Frase217","riunione","B_TIPO_SCEN"
"Frase217","per","O"
"Frase217","trenta","B_NUM_PART"
"Frase217","persone","O"
"Frase217","chiamata","O"
"Frase217","Presentazione","B_NOME"
"Frase217","annua","B_NOME"
"Frase218","crea","O"
"Frase218","una","O"
"Frase218","sala","O"
"Frase218","per","O"
"Frase218","dodici","B_NUM_PART"
"Frase218","partecipanti","O"
"Frase218","Brainstorming","B_NOME"
"Frase218","prodotto","B_NOME"
"Frase219","Puoi","O"
"Frase219","crearmi","O"
"Frase219","una","O"
"Frase219","stanza","O"
"Frase219","per","O"
"Frase219","sei","B_NUM_PART"
"Frase219","persone","O"
"Frase219","chiamata","O"
"Frase219","Riunione","B_NOME"
"Frase219","settimanale","B_NOME"
"Frase219","IT","B_NOME"
"Frase220","Vorrei","O"
"Frase220","una","O"
"Frase220","nuova","O"
"Frase220","sala","O"
"Frase220","per","O"
"Frase220","cinquanta","B_NUM_PART"
"Frase220","partecipanti","O"
"Frase220","con","O"
"Frase220","nome","O"
"Frase220","Presentazione","B_NOME"
"Frase220","finale","B_NOME"
"Frase221","crea","O"
"Frase221","una","O"
"Frase221","stanza","O"
"Frase221","riunione","B_TIPO_SCEN"
"Frase221","per","O"
"Frase221","dieci","B_NUM_PART"
"Frase221","persone","O"
"Frase221","chiamata","O"
"Frase221","Riunione","B_NOME"
"Frase221","settimanale","B_NOME"
"Frase221","vendite","B_NOME"
"Frase222","Puoi","O"
"Frase222","creare","O"
"Frase222","una","O"
"Frase222","sala","O"
"Frase222","per","O"
"Frase222","trenta","B_NUM_PART"
"Frase222","partecipanti","O"
"Frase222","con","O"
"Frase222","nome","O"
"Frase222","Presentazione","B_NOME"
"Frase222","semestrale","B_NOME"
"Frase223","Vorrei","O"
"Frase223","una","O"
"Frase223","nuova","O"
"Frase223","stanza","O"
"Frase223","collaborazione","B_TIPO_SCEN"
"Frase223","per","O"
"Frase223","quindici","B_NUM_PART"
"Frase223","persone","O"
"Frase223","chiamata","O"
"Frase223","Riunione","B_NOME"
"Frase223","commerciale","B_NOME"
"Frase224","Crea","O"
"Frase224","una","O"
"Frase224","sala","O"
"Frase224","conferenza","B_TIPO_SCEN"
"Frase224","per","O"
"Frase224","dieci","B_NUM_PART"
"Frase224","partecipanti","O"
"Frase224","Ideazione","B_NOME"
"Frase224","campagna","B_NOME"
"Frase225","Brainstorming","B_NOME"
"Frase225","prodotto","B_NOME"
"Frase225","crea","O"
"Frase225","una","O"
"Frase225","sala","O"
"Frase225","per","O"
"Frase225","dodici","B_NUM_PART"
"Frase225","partecipanti","O"
"Frase226","Chiamata","O"
"Frase226","Riunione","B_NOME"
"Frase226","settimanale","B_NOME"
"Frase226","IT","B_NOME"
"Frase226","puoi","O"
"Frase226","crearmi","O"
"Frase226","una","O"
"Frase226","stanza","O"
"Frase226","per","O"
"Frase226","sei","B_NUM_PART"
"Frase226","persone","O"
"Frase227","Con","O"
"Frase227","nome","O"
"Frase227","Presentazione","B_NOME"
"Frase227","finale","B_NOME"
"Frase227","vorrei","O"
"Frase227","una","O"
"Frase227","nuova","O"
"Frase227","sala","O"
"Frase227","per","O"
"Frase227","cinquanta","B_NUM_PART"
"Frase227","partecipanti","O"
"Frase228","Per","O"
"Frase228","dieci","B_NUM_PART"
"Frase228","persone","O"
"Frase228","chiamata","O"
"Frase228","Riunione","B_NOME"
"Frase228","settimanale","B_NOME"
"Frase228","vendite","B_NOME"
"Frase228","crea","O"
"Frase228","una","O"
"Frase228","stanza","O"
"Frase228","riunione","B_TIPO_SCEN"
"Frase229","Con","O"
"Frase229","nome","O"
"Frase229","Presentazione","B_NOME"
"Frase229","semestrale","B_NOME"
"Frase229","puoi","O"
"Frase229","creare","O"
"Frase229","una","O"
"Frase229","sala","O"
"Frase229","per","O"
"Frase229","trenta","B_NUM_PART"
"Frase229","partecipanti","O"
"Frase230","Chiamata","O"
"Frase230","Riunione","B_NOME"
"Frase230","commerciale","B_NOME"
"Frase230","vorrei","O"
"Frase230","una","O"
"Frase230","nuova","O"
"Frase230","stanza","O"
"Frase230","collaborazione","B_TIPO_SCEN"
"Frase230","per","O"
"Frase230","quindici","B_NUM_PART"
"Frase230","persone","O"
"Frase231","Vorrei","O"
"Frase231","una","O"
"Frase231","nuova","O"
"Frase231","stanza","O"
"Frase232","Crea","O"
"Frase232","una","O"
"Frase232","sala","O"
"Frase232","per","O"
"Frase232","venti","B_NUM_PART"
"Frase232","partecipanti","O"
"Frase232","con","O"
"Frase232","nome","O"
"Frase233","crea","O"
"Frase233","una","O"
"Frase233","stanza","O"
"Frase233","per","O"
"Frase233","quindici","B_NUM_PART"
"Frase233","persone","O"
"Frase233","chiamata","O"
"Frase233","Riunione","B_NOME"
"Frase233","marketing","B_NOME"
"Frase234","Puoi","O"
"Frase234","creare","O"
"Frase234","una","O"
"Frase234","sala","O"
"Frase234","per","O"
"Frase234","otto","B_NUM_PART"
"Frase234","partecipanti","O"
"Frase234","con","O"
"Frase234","nome","O"
"Frase234","Sessione","B_NOME"
"Frase234","creativa","B_NOME"
"Frase235","Vorrei","O"
"Frase235","una","O"
"Frase235","nuova","O"
"Frase235","stanza","O"
"Frase236","Crea","O"
"Frase236","una","O"
"Frase236","sala","O"
"Frase236","per","O"
"Frase236","dieci","B_NUM_PART"
"Frase236","partecipanti","O"
"Frase236","con","O"
"Frase236","nome","O"
"Frase237","crea","O"
"Frase237","una","O"
"Frase237","stanza","O"
"Frase237","per","O"
"Frase237","dodici","B_NUM_PART"
"Frase237","persone","O"
"Frase237","chiamata","O"
"Frase237","Riunione","B_NOME"
"Frase237","strategico","B_NOME"
"Frase238","Puoi","O"
"Frase238","creare","O"
"Frase238","una","O"
"Frase238","sala","O"
"Frase238","per","O"
"Frase238","sei","B_NUM_PART"
"Frase238","partecipanti","O"
"Frase238","con","O"
"Frase238","nome","O"
"Frase238","Sessione","B_NOME"
"Frase238","creativa","B_NOME"
"Frase239","Nuova","O"
"Frase239","una","O"
"Frase239","sala","O"
"Frase239","vorrei","O"
"Frase239","per","O"
"Frase239","otto","B_NUM_PART"
"Frase239","partecipanti","O"
"Frase240","Creare","O"
"Frase240","puoi","O"
"Frase240","una","O"
"Frase240","stanza","O"
"Frase240","riunione","B_TIPO_SCEN"
"Frase240","per","O"
"Frase240","dieci","B_NUM_PART"
"Frase240","persone","O"
"Frase240","chiamata","O"
"Frase240","Riunione","B_NOME"
"Frase241","Favore","O"
"Frase241","per","O"
"Frase241","crea","O"
"Frase241","una","O"
"Frase241","stanza","O"
"Frase241","conferenza","B_TIPO_SCEN"
"Frase241","per","O"
"Frase241","dodici","B_NUM_PART"
"Frase242","persone","O"
"Frase243","chiamata","O"
"Frase243","Riunione","B_NOME"
"Frase244","Vorrei","O"
"Frase244","una","O"
"Frase244","nuova","O"
"Frase244","sala","O"
"Frase244","collaborazione","B_TIPO_SCEN"
"Frase244","per","O"
"Frase244","sei","B_NUM_PART"
"Frase244","partecipanti","O"
"Frase244","con","O"
"Frase244","nome","O"
"Frase245","Crea","O"
"Frase245","una","O"
"Frase245","stanza","O"
"Frase245","per","O"
"Frase245","quindici","B_NUM_PART"
"Frase245","persone","O"
"Frase245","chiamata","O"
"Frase245","Riunione","B_NOME"
"Frase245","vendite","B_NOME"
"Frase246","Vorrei","O"
"Frase246","una","O"
"Frase246","nuova","O"
"Frase246","sala","O"
"Frase246","riunione","B_TIPO_SCEN"
"Frase246","per","O"
"Frase246","venti","B_NUM_PART"
"Frase246","partecipanti","O"
"Frase247","crea","O"
"Frase247","una","O"
"Frase247","stanza","O"
"Frase247","collaborazione","B_TIPO_SCEN"
"Frase247","per","O"
"Frase247","otto","B_NUM_PART"
"Frase247","persone","O"
"Frase247","chiamata","O"
"Frase247","Riunione","B_NOME"
"Frase248","Puoi","O"
"Frase248","creare","O"
"Frase248","una","O"
"Frase248","sala","O"
"Frase248","conferenza","B_TIPO_SCEN"
"Frase248","per","O"
"Frase248","dieci","B_NUM_PART"
"Frase248","partecipanti","O"
"Frase248","con","O"
"Frase248","nome","O"
"Frase249","Vorrei","O"
"Frase249","una","O"
"Frase249","nuova","O"
"Frase249","stanza","O"
"Frase249","per","O"
"Frase249","dodici","B_NUM_PART"
"Frase249","persone","O"
"Frase249","chiamata","O"
"Frase249","Riunione","B_NOME"
"Frase250","Crea","O"
"Frase250","una","O"
"Frase250","sala","O"
"Frase250","per","O"
"Frase250","sei","B_NUM_PART"
"Frase250","partecipanti","O"
"Frase250","con","O"
"Frase250","nome","O"
"Frase250","Sessione","B_NOME"
"Frase251","Vorrei","O"
"Frase251","una","O"
"Frase251","nuova","O"
"Frase251","sala","O"
"Frase251","riunione","B_TIPO_SCEN"
"Frase251","per","O"
"Frase251","dieci","B_NUM_PART"
"Frase251","persone","O"
"Frase251","chiamata","O"
"Frase251","Riunione","B_NOME"
"Frase251","settimanale","B_NOME"
"Frase251","area","B_NOME"
"Frase251","vendite","B_NOME"
"Frase252","Per","O"
"Frase252","favore","O"
"Frase252","crea","O"
"Frase252","una","O"
"Frase252","stanza","O"
"Frase252","collaborazione","B_TIPO_SCEN"
"Frase252","per","O"
"Frase252","otto","B_NUM_PART"
"Frase252","persone","O"
"Frase252","chiamata","O"
"Frase252","Sessione","B_NOME"
"Frase252","generazione","B_NOME"
"Frase252","idee","B_NOME"
"Frase253","Puoi","O"
"Frase253","creare","O"
"Frase253","una","O"
"Frase253","sala","O"
"Frase253","conferenza","B_TIPO_SCEN"
"Frase253","per","O"
"Frase253","dodici","B_NUM_PART"
"Frase253","partecipanti","O"
"Frase253","con","O"
"Frase253","nome","O"
"Frase253","Presentazione","B_NOME"
"Frase253","nuovo","B_NOME"
"Frase253","prodotto","B_NOME"
"Frase254","Vorrei","O"
"Frase254","una","O"
"Frase254","nuova","O"
"Frase254","stanza","O"
"Frase254","per","O"
"Frase254","sei","B_NUM_PART"
"Frase254","persone","O"
"Frase254","chiamata","O"
"Frase254","Pianificazione","B_NOME"
"Frase254","campagna","B_NOME"
"Frase254","promozionale","B_NOME"
"Frase254","estiva","B_NOME"
"Frase255","Crea","O"
"Frase255","per","O"
"Frase255","favore","O"
"Frase255","una","O"
"Frase255","stanza","O"
"Frase255","per","O"
"Frase255","quindici","B_NUM_PART"
"Frase255","persone","O"
"Frase255","chiamata","O"
"Frase255","Riunione","B_NOME"
"Frase255","settimanale","B_NOME"
"Frase255","vendite","B_NOME"
"Frase256","Vorrei","O"
"Frase256","una","O"
"Frase256","nuova","O"
"Frase256","sala","O"
"Frase256","conferenza","B_TIPO_SCEN"
"Frase256","per","O"
"Frase256","dieci","B_NUM_PART"
"Frase256","partecipanti","O"
"Frase256","con","O"
"Frase256","nome","O"
"Frase256","Presentazione","B_NOME"
"Frase256","risultati","B_NOME"
"Frase256","trimestrali","B_NOME"
"Frase257","Per","O"
"Frase257","favore","O"
"Frase257","crea","O"
"Frase257","una","O"
"Frase257","stanza","O"
"Frase257","per","O"
"Frase257","otto","B_NUM_PART"
"Frase257","persone","O"
"Frase257","chiamata","O"
"Frase257","Sessione","B_NOME"
"Frase257","piano","B_NOME"
"Frase257","marketing","B_NOME"
"Frase258","Puoi","O"
"Frase258","creare","O"
"Frase258","una","O"
"Frase258","sala","O"
"Frase258","riunione","B_TIPO_SCEN"
"Frase258","per","O"
"Frase258","dodici","B_NUM_PART"
"Frase258","persone","O"
"Frase258","chiamata","O"
"Frase258","Riunione","B_NOME"
"Frase258","operativa","B_NOME"
