Sentence #,Word,Tag
Frase1,dei,I_DESCR
Frase1,vestiti,I_DESCR
Frase1,Programma,O
Frase1,una,O
Frase1,discussione,O
Frase1,con,B_NOME-MEETING
Frase1,il,I_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,sviluppo,I_NOME-MEETING
Frase1,con,O
Frase1,descrizione,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,nuove,I_DESCR
Frase1,funzionalita ,I_DESCR
Frase1,del,I_DESCR
Frase1,software,I_DESCR
Frase1,il,O
Frase1,dodici,B_GIORNO
Frase1,ottobre,B_MESE
Frase1,Puoi,O
Frase1,fissare,O
Frase1,una,O
Frase1,simulazione,O
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,collaborazione,I_DESCR
Frase1,il,O
Frase1,sette,B_GIORNO
Frase1,novembre,B_MESE
Frase1,dalle,O
Frase1,quattordici,B_ORA-INIZ
Frase1,Muxi,O
Frase1,crea,O
Frase1,una,O
Frase1,riunione,O
Frase1,nominata,O
Frase1,Discorsi,B_NOME-MEETING
Frase1,su,I_NOME-MEETING
Frase1,diversitÃ ,I_NOME-MEETING
Frase1,e,I_NOME-MEETING
Frase1,inclusione,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,nuove,I_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,mercato,I_DESCR
Frase1,il,O
Frase1,ventisette,B_GIORNO
Frase1,Programma,O
Frase1,un,O
Frase1,incontro,O
Frase1,con,O
Frase1,l,B_NOME-MEETING
Frase1,organizzazione,I_NOME-MEETING
Frase1,per,I_NOME-MEETING
Frase1,commgo,I_NOME-MEETING
Frase1,per,O
Frase1,decidere,B_DESCR
Frase1,quali,I_DESCR
Frase1,servizi,I_DESCR
Frase1,la,I_DESCR
Frase1,azienda,I_DESCR
Frase1,offre,I_DESCR
Frase1,Puoi,O
Frase1,fissare,O
Frase1,un,O
Frase1,incontro,O
Frase1,chiamato,O
Frase1,scoprire,B_NOME-MEETING
Frase1,insieme,I_NOME-MEETING
Frase1,ai,I_NOME-MEETING
Frase1,bro,I_NOME-MEETING
Frase1,la,I_NOME-MEETING
Frase1,felicitÃ ,I_NOME-MEETING
Frase1,e,O
Frase1,la,O
Frase1,descrizione,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,nuove,I_DESCR
Frase1,procedure,I_DESCR
Frase1,di,I_DESCR
Frase1,assistenza,I_DESCR
Frase1,Muxi,O
Frase1,crea,O
Frase1,un,O
Frase1,incontro,O
Frase1,nominato,O
Frase1,simulazione,B_NOME-MEETING
Frase1,d',I_NOME-MEETING
Frase1,incendio,I_NOME-MEETING
Frase1,il,O
Frase1,tredici,B_GIORNO
Frase1,dicembre,B_MESE
Frase1,dalle,O
Frase1,diciotto,B_ORA-INIZ
Frase1,e,I_ORA-INIZ
Frase1,quarantotto,I_ORA-INIZ
Frase1,Puoi,O
Frase1,fissare,O
Frase1,una,O
Frase1,riunione,O
Frase1,nominata,O
Frase1,il,B_NOME-MEETING
Frase1,dipartimento,I_NOME-MEETING
Frase1,delle,I_NOME-MEETING
Frase1,risorse,I_NOME-MEETING
Frase1,umane,I_NOME-MEETING
Frase1,con,O
Frase1,descrizione,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,politiche,I_DESCR
Frase1,aziendali,I_DESCR
Frase1,il,O
Frase1,venti,B_GIORNO
Frase1,gennaio,B_MESE
Frase1,Programma,O
Frase1,una,O
Frase1,riunione,O
Frase1,intitolata,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,sviluppo,I_NOME-MEETING
Frase1,e,O
Frase1,descrizione,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,nuove,I_DESCR
Frase1,funzionalita ,I_DESCR
Frase1,del,I_DESCR
Frase1,software,I_DESCR
Frase1,dalle,O
Frase1,venti,B_ORA-INIZ
Frase1,e,I_ORA-INIZ
Frase1,trentasette,I_ORA-INIZ
Frase1,di,I_ORA-INIZ
Frase1,mattina,I_ORA-INIZ
Frase1,alle,O
Frase1,Puoi,O
Frase1,fissare,O
Frase1,un,O
Frase1,incontro,O
Frase1,nominato,O
Frase1,il,B_NOME-MEETING
Frase1,reparto,I_NOME-MEETING
Frase1,vendite,I_NOME-MEETING
Frase1,biscotti,I_NOME-MEETING
Frase1,interna,I_NOME-MEETING
Frase1,e,O
Frase1,descrizione,O
Frase1,pianificare,B_DESCR
Frase1,le,I_DESCR
Frase1,sedi,I_DESCR
Frase1,di,I_DESCR
Frase1,vendita,I_DESCR
Frase1,il,O
Frase1,ventuno,B_GIORNO
Frase1,febbraio,B_MESE
Frase1,dalle,O
Frase1,ventuno,B_ORA-INIZ
Frase1,Muxi,O
Frase1,crea,O
Frase1,una,O
Frase1,riunione,O
Frase1,per,O
Frase1,discutere,O
Frase1,delle,O
Frase1,nuove,B_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,mercato,I_DESCR
Frase1,il,O
Frase1,diciotto,B_GIORNO
Frase1,marzo,B_MESE
Frase1,dalle,O
Frase1,ventidue,B_ORA-INIZ
Frase1,Programma,O
Frase1,un,O
Frase1,incontro,O
Frase1,con,O
Frase1,il,B_NOME-MEETING
Frase1,CEO,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,MetaClass,B_DESCR
Frase1,per,O
Frase1,discutere,O
Frase1,delle,O
Frase1,nuove,B_DESCR
Frase1,iniziative,I_DESCR
Frase1,di,I_DESCR
Frase1,ottimizzazione,I_DESCR
Frase1,il,O
Frase1,quindici,B_GIORNO
Frase1,aprile,B_MESE
Frase1,dalle,O
Frase1,ventitre,B_ORA-INIZ
Frase1,Puoi,O
Frase1,fissare,O
Frase1,un,O
Frase1,incontro,O
Frase1,per,O
Frase1,i,B_NOME-MEETING
Frase1,ragazzi,I_NOME-MEETING
Frase1,del,I_NOME-MEETING
Frase1,tirocino,I_NOME-MEETING
Frase1,esterno,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,O
Frase1,delle,O
Frase1,nuove,B_DESCR
Frase1,proposte,I_DESCR
Frase1,di,I_DESCR
Frase1,tesi,I_DESCR
Frase1,il,O
Frase1,uno,B_GIORNO
Frase1,maggio,B_MESE
Frase1,dalle,O
Frase1,ventiquattro,B_ORA-INIZ
Frase1,Muxi,O
Frase1,crea,O
Frase1,un,O
Frase1,meeting,O
Frase1,per,O
Frase1,il,B_DESCR
Frase1,gruppo,I_DESCR
Frase1,di,I_DESCR
Frase1,marketing,I_DESCR
Frase1,per,O
Frase1,insegnare,O
Frase1,le,O
Frase1,strategie,B_DESCR
Frase1,di,I_DESCR
Frase1,vendita,I_DESCR
Frase1,il,O
Frase1,cinque,B_GIORNO
Frase1,giugno,B_MESE
Frase1,dalle,O
Frase1,dieci,B_ORA-INIZ
Frase1,Puoi,O
Frase1,fissare,O
Frase1,una,O
Frase1,lezione,O
Frase1,per,O
Frase1,la,B_NOME-MEETING
Frase1,classe,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,formazione,I_NOME-MEETING
Frase1,java,I_NOME-MEETING
Frase1,con,O
Frase1,lo,O
Frase1,scopo,O
Frase1,di,O
Frase1,insegnare,B_DESCR
Frase1,la,I_DESCR
Frase1,programmazione,I_DESCR
Frase1,OOP,I_DESCR
Frase1,il,O
Frase1,nove,B_GIORNO
Frase1,luglio,B_MESE
Frase1,dalle,O
Frase1,otto,B_ORA-INIZ
Frase1,Programma,O
Frase1,una,O
Frase1,lezione,O
Frase1,per,O
Frase1,la,B_NOME-MEETING
Frase1,lezione,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,Python,I_NOME-MEETING
Frase1,per,O
Frase1,insegnare,O
Frase1,delle,O
Frase1,strutture,B_DESCR
Frase1,dati,I_DESCR
Frase1,come,I_DESCR
Frase1,Heap,I_DESCR
Frase1,il,O
Frase1,tre,B_GIORNO
Frase1,agosto,B_MESE
Frase1,da,O
Frase1,mezzogiorno,B_ORA-INIZ
Frase1,Puoi,O
Frase1,fissare,O
Frase1,un,O
Frase1,incontro,O
Frase1,per,O
Frase1,l,B_NOME-MEETING
Frase1,organizzazione,I_NOME-MEETING
Frase1,della,I_NOME-MEETING
Frase1,seduta,I_NOME-MEETING
Frase1,amministrativa,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,O
Frase1,delle,O
Frase1,strategie,B_DESCR
Frase1,di,I_DESCR
Frase1,collaborazione,I_DESCR
Frase1,il,O
Frase1,due,B_GIORNO
Frase1,settembre,B_MESE
Frase1,dalle,O
Frase1,nove,B_ORA-INIZ
Frase1,Programma,O
Frase1,un,O
Frase1,incontro,O
Frase1,nominato,O
Frase1,nel,B_NOME-MEETING
Frase1,gruppo,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,produzione,I_NOME-MEETING
Frase1,con,O
Frase1,descrizione,O
Frase1,padroneggiare,B_DESCR
Frase1,prestazioni,I_DESCR
Frase1,virtuali,I_DESCR
Frase1,iniziative,I_DESCR
Frase1,di,I_DESCR
Frase1,ottimizzazione,I_DESCR
Frase1,il,O
Frase1,dieci,B_GIORNO
Frase1,ottobre,B_MESE
Frase1,dalle,O
Frase1,due,B_ORA-INIZ
Frase1,di,O
Frase1,pomeriggio,O
Frase1,Puoi,O
Frase1,fissare,O
Frase1,un,O
Frase1,incontro,O
Frase1,nome,O
Frase1,migliorare,B_NOME-MEETING
Frase1,la,I_NOME-MEETING
Frase1,esperienza,I_NOME-MEETING
Frase1,dell,I_NOME-MEETING
Frase1,undefined,I_NOME-MEETING
Frase1,utente,I_NOME-MEETING
Frase1,il,O
Frase1,quattro,B_GIORNO
Frase1,novembre,B_MESE
Frase1,dalle,O
Frase1,quattordici,B_ORA-INIZ
Frase1,Muxi,O
Frase1,crea,O
Frase1,un,O
Frase1,meeting,O
Frase1,per,O
Frase1,chiamato,O
Frase1,pianifcazione,B_NOME-MEETING
Frase1,servizi,B_NOME-MEETING
Frase1,azienda,B_NOME-MEETING
Frase1,per,O
Frase1,definire,B_DESCR
Frase1,le,I_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,comunicazione,I_DESCR
Frase1,il,O
Frase1,sei,B_GIORNO
Frase1,dicembre,B_MESE
Frase1,dall,O
Frase1,una,B_ORA-INIZ
Frase1,Puoi,O
Frase1,fissare,O
Frase1,un,O
Frase1,incontro,O
Frase1,nomiato,O
Frase1,analisi,B_NOME-MEETING
Frase1,auto,I_NOME-MEETING
Frase1,a,I_NOME-MEETING
Frase1,guida,I_NOME-MEETING
Frase1,autonoma,I_NOME-MEETING
Frase1,con,O
Frase1,descrizione,O
Frase1,delle,B_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,collaborazione,I_DESCR
Frase1,l,O
Frase1,otto,B_GIORNO
Frase1,dalle,O
Frase1,cinque,B_ORA-INIZ
Frase1,Programma,O
Frase1,una,O
Frase1,riunione,O
Frase1,con,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,sviluppo,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,nuove,I_DESCR
Frase1,funzionalita ,I_DESCR
Frase1,del,I_DESCR
Frase1,software,I_DESCR
Frase1,l,O
Frase1,undici,B_GIORNO
Frase1,gennaio,B_MESE
Frase1,dalle,O
Frase1,quattordici,B_ORA-INIZ
Frase1,Puoi,O
Frase1,fissare,O
Frase1,un,O
Frase1,incontro,O
Frase1,per,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,comunicazione,I_NOME-MEETING
Frase1,interna,I_NOME-MEETING
Frase1,con,O
Frase1,questa,O
Frase1,descrizione,O
Frase1,strategie,B_DESCR
Frase1,cinque,I_DESCR
Frase1,di,I_DESCR
Frase1,collaborazione,I_DESCR
Frase1,il,O
Frase1,quattordici,B_GIORNO
Frase1,dalle,O
Frase1,tre,B_ORA-INIZ
Frase1,Muxi,O
Frase1,crea,O
Frase1,una,O
Frase1,riunione,O
Frase1,per,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,produzione,I_NOME-MEETING
Frase1,con,O
Frase1,questa,O
Frase1,descrizione,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,nuove,I_DESCR
Frase1,iniziative,I_DESCR
Frase1,di,I_DESCR
Frase1,ottimizzazione,I_DESCR
Frase1,il,O
Frase1,sedici,B_GIORNO
Frase1,dicembre,B_MESE
Frase1,dalle,O
Frase1,sei,B_ORA-INIZ
Frase1,Programma,O
Frase1,un,O
Frase1,incontro,B_NOME-MEETING
Frase1,con,I_NOME-MEETING
Frase1,il,I_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,marketing,I_NOME-MEETING
Frase1,per,O
Frase1,definire,B_DESCR
Frase1,le,I_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,comunicazione,I_DESCR
Frase1,il,O
Frase1,diciassette,B_GIORNO
Frase1,ottobre,B_MESE
Frase1,dalle,O
Frase1,sette,B_ORA-INIZ
Frase1,Puoi,O
Frase1,fissare,O
Frase1,un,O
Frase1,incontro,B_NOME-MEETING
Frase1,per,I_NOME-MEETING
Frase1,il,I_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,supporto,I_NOME-MEETING
Frase1,tecnico,I_NOME-MEETING
Frase1,il,O
Frase1,diciannove,B_GIORNO
Frase1,settembre,B_MESE
Frase1,dalle,O
Frase1,otto,B_ORA-INIZ
Frase1,Muxi,O
Frase1,crea,O
Frase1,un,O
Frase1,meeting,O
Frase1,per,O
Frase1,il,O
Frase1,team,B_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,marketing,I_NOME-MEETING
Frase1,per,O
Frase1,definire,B_DESCR
Frase1,le,I_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,comunicazione,I_DESCR
Frase1,il,O
Frase1,venticinque,B_GIORNO
Frase1,novembre,B_MESE
Frase1,dalle,O
Frase1,dieci,B_ORA-INIZ
Frase1,Puoi,O
Frase1,fissare,O
Frase1,un,O
Frase1,incontro,O
Frase1,per,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,marketing,I_NOME-MEETING
Frase1,con,O
Frase1,questa,O
Frase1,descrizione,O
Frase1,nuove,B_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,promozione,I_DESCR
Frase1,il,O
Frase1,ventidue,B_GIORNO
Frase1,agosto,B_MESE
Frase1,dalle,O
Frase1,undici,B_ORA-INIZ
Frase1,Muxi,O
Frase1,crea,O
Frase1,una,O
Frase1,riunione,O
Frase1,per,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,sviluppo,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,nuove,I_DESCR
Frase1,funzionalita ,I_DESCR
Frase1,del,I_DESCR
Frase1,software,I_DESCR
Frase1,il,O
Frase1,ventitre,B_GIORNO
Frase1,luglio,B_MESE
Frase1,dalle,O
Frase1,dodici,B_ORA-INIZ
Frase1,di,O
Frase1,pomeriggio,O
Frase1,Puoi,O
Frase1,fissare,O
Frase1,un,O
Frase1,incontro,O
Frase1,per,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,comunicazione,I_NOME-MEETING
Frase1,interna,I_NOME-MEETING
Frase1,con,O
Frase1,questa,O
Frase1,descrizione,O
Frase1,strategie,B_DESCR
Frase1,di,I_DESCR
Frase1,collaborazione,I_DESCR
Frase1,il,O
Frase1,ventiquattro,B_GIORNO
Frase1,giugno,B_MESE
Frase1,dalle,O
Frase1,tredici,B_ORA-INIZ
Frase1,Programma,O
Frase1,una,O
Frase1,riunione,O
Frase1,con,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,produzione,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,nuove,I_DESCR
Frase1,iniziative,I_DESCR
Frase1,di,I_DESCR
Frase1,ottimizzazione,I_DESCR
Frase1,il,O
Frase1,ventinove,B_GIORNO
Frase1,maggio,B_MESE
Frase1,dalle,O
Frase1,quindici,B_ORA-INIZ
Frase1,Puoi,O
Frase1,fissare,O
Frase1,un,O
Frase1,incontro,O
Frase1,per,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,comunicazione,I_NOME-MEETING
Frase1,interna,I_NOME-MEETING
Frase1,con,O
Frase1,questa,O
Frase1,descrizione,O
Frase1,strategie,B_DESCR
Frase1,di,I_DESCR
Frase1,collaborazione,I_DESCR
Frase1,il,O
Frase1,trenta,B_GIORNO
Frase1,aprile,B_MESE
Frase1,dalle,O
Frase1,dieci,B_ORA-INIZ
Frase1,Muxi,O
Frase1,crea,O
Frase1,una,O
Frase1,riunione,O
Frase1,per,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,produzione,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,nuove,I_DESCR
Frase1,iniziative,I_DESCR
Frase1,di,I_DESCR
Frase1,ottimizzazione,I_DESCR
Frase1,il,O
Frase1,trentuno,B_GIORNO
Frase1,marzo,B_MESE
Frase1,dalle,O
Frase1,sedici,B_ORA-INIZ
Frase1,Programma,O
Frase1,una,O
Frase1,riunione,O
Frase1,con,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,sviluppo,I_NOME-MEETING
Frase1,con,O
Frase1,questa,O
Frase1,descrizione,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,nuove,I_DESCR
Frase1,funzionalita ,I_DESCR
Frase1,del,I_DESCR
Frase1,software,I_DESCR
Frase1,il,O
Frase1,ventisette,B_GIORNO
Frase1,febbraio,B_MESE
Frase1,dalle,O
Frase1,diciassette,B_ORA-INIZ
Frase1,Puoi,O
Frase1,fissare,O
Frase1,un,O
Frase1,incontro,B_NOME-MEETING
Frase1,per,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,supporto,I_NOME-MEETING
Frase1,tecnico,I_NOME-MEETING
Frase1,il,O
Frase1,ventotto,B_GIORNO
Frase1,gennaio,B_MESE
Frase1,dalle,O
Frase1,diciotto,B_ORA-INIZ
Frase1,Muxi,O
Frase1,crea,O
Frase1,un,O
Frase1,meeting,O
Frase1,per,O
Frase1,il,O
Frase1,team,B_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,marketing,I_NOME-MEETING
Frase1,per,B_DESCR
Frase1,definire,I_DESCR
Frase1,le,I_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,comunicazione,I_DESCR
Frase1,il,O
Frase1,venticinque,B_GIORNO
Frase1,febbraio,B_MESE
Frase1,dalle,O
Frase1,diciannove,B_ORA-INIZ
Frase1,Puoi,O
Frase1,fissare,O
Frase1,un,O
Frase1,incontro,O
Frase1,per,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,comunicazione,I_NOME-MEETING
Frase1,interna,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,O
Frase1,delle,O
Frase1,strategie,B_DESCR
Frase1,di,I_DESCR
Frase1,collaborazione,I_DESCR
Frase1,il,O
Frase1,ventisei,B_GIORNO
Frase1,marzo,B_MESE
Frase1,dalle,O
Frase1,venti,B_ORA-INIZ
Frase1,Programma,O
Frase1,una,O
Frase1,riunione,O
Frase1,con,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,sviluppo,I_NOME-MEETING
Frase1,con,O
Frase1,questa,O
Frase1,descrizione,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,nuove,I_DESCR
Frase1,funzionalita ,I_DESCR
Frase1,del,I_DESCR
Frase1,software,I_DESCR
Frase1,il,O
Frase1,dodici,B_GIORNO
Frase1,aprile,B_MESE
Frase1,dalle,O
Frase1,ventidue,B_ORA-INIZ
Frase1,Puoi,O
Frase1,fissare,O
Frase1,un,O
Frase1,incontro,O
Frase1,per,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,comunicazione,I_NOME-MEETING
Frase1,interna,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,O
Frase1,delle,O
Frase1,strategie,B_DESCR
Frase1,cinque,I_DESCR
Frase1,di,I_DESCR
Frase1,collaborazione,I_DESCR
Frase1,il,O
Frase1,cinque,B_GIORNO
Frase1,dalle,O
Frase1,ventitre,B_ORA-INIZ
Frase1,Muxi,O
Frase1,crea,O
Frase1,una,O
Frase1,riunione,O
Frase1,per,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,produzione,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,nuove,I_DESCR
Frase1,iniziative,I_DESCR
Frase1,di,I_DESCR
Frase1,ottimizzazione,I_DESCR
Frase1,il,O
Frase1,due,B_GIORNO
Frase1,maggio,B_MESE
Frase1,dalle,O
Frase1,ventiquattro,B_ORA-INIZ
Frase1,Programma,O
Frase1,un,O
Frase1,incontro,B_NOME-MEETING
Frase1,con,I_NOME-MEETING
Frase1,il,I_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,marketing,I_NOME-MEETING
Frase1,con,O
Frase1,questa,O
Frase1,descrizione,O
Frase1,definire,B_DESCR
Frase1,le,I_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,comunicazione,I_DESCR
Frase1,il,O
Frase1,quindici,B_GIORNO
Frase1,giugno,B_MESE
Frase1,dalle,O
Frase1,uno,B_ORA-INIZ
Frase1,Puoi,O
Frase1,fissare,O
Frase1,un,O
Frase1,incontro,O
Frase1,per,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,supporto,I_NOME-MEETING
Frase1,tecnico,I_NOME-MEETING
Frase1,il,O
Frase1,sette,B_GIORNO
Frase1,luglio,B_MESE
Frase1,dalle,O
Frase1,due,B_ORA-INIZ
Frase1,Muxi,O
Frase1,crea,O
Frase1,un,O
Frase1,meeting,O
Frase1,per,O
Frase1,il,O
Frase1,team,B_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,marketing,I_NOME-MEETING
Frase1,per,B_DESCR
Frase1,definire,I_DESCR
Frase1,le,I_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,comunicazione,I_DESCR
Frase1,il,O
Frase1,tre,B_GIORNO
Frase1,agosto,B_MESE
Frase1,dalle,O
Frase1,nove,B_ORA-INIZ
Frase1,Puoi,O
Frase1,fissare,O
Frase1,un,O
Frase1,incontro,O
Frase1,per,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,comunicazione,I_NOME-MEETING
Frase1,interna,I_NOME-MEETING
Frase1,con,O
Frase1,questa,O
Frase1,descrizione,O
Frase1,strategie,B_DESCR
Frase1,di,I_DESCR
Frase1,collaborazione,I_DESCR
Frase1,il,O
Frase1,quattro,B_GIORNO
Frase1,settembre,B_MESE
