Sentence #,Word,Tag
Frase1,dalle,O
Frase1,cinque,B_ORA-INIZ
Frase1,Programma,O
Frase1,una,O
Frase1,riunione,O
Frase1,con,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,produzione,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,nuove,I_DESCR
Frase1,iniziative,I_DESCR
Frase1,di,I_DESCR
Frase1,ottimizzazione,I_DESCR
Frase1,il,O
Frase1,diciotto,B_GIORNO
Frase1,ottobre,B_MESE
Frase1,dalle,O
Frase1,tre,B_ORA-INIZ
Frase1,Puoi,O
Frase1,fissare,O
Frase1,un,O
Frase1,incontro,O
Frase1,per,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,comunicazione,I_NOME-MEETING
Frase1,interna,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,O
Frase1,delle,O
Frase1,strategie,B_DESCR
Frase1,cinque,I_DESCR
Frase1,di,I_DESCR
Frase1,collaborazione,I_DESCR
Frase1,il,O
Frase1,sei,B_GIORNO
Frase1,dalle,O
Frase1,quattro,B_ORA-INIZ
Frase1,Muxi,O
Frase1,crea,O
Frase1,una,O
Frase1,riunione,O
Frase1,per,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,produzione,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,nuove,I_DESCR
Frase1,iniziative,I_DESCR
Frase1,di,I_DESCR
Frase1,ottimizzazione,I_DESCR
Frase1,l,O
Frase1,otto,B_GIORNO
Frase1,novembre,B_MESE
Frase1,dalle,O
Frase1,sei,B_ORA-INIZ
Frase1,Programma,O
Frase1,un,O
Frase1,incontro,B_NOME-MEETING
Frase1,con,I_NOME-MEETING
Frase1,il,I_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,marketing,I_NOME-MEETING
Frase1,per,O
Frase1,definire,B_DESCR
Frase1,le,I_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,comunicazione,I_DESCR
Frase1,il,O
Frase1,nove,B_GIORNO
Frase1,dicembre,B_MESE
Frase1,dalle,O
Frase1,sette,B_ORA-INIZ
Frase1,Puoi,O
Frase1,fissare,O
Frase1,un,O
Frase1,incontro,O
Frase1,per,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,supporto,I_NOME-MEETING
Frase1,tecnico,I_NOME-MEETING
Frase1,il,O
Frase1,dieci,B_GIORNO
Frase1,gennaio,B_MESE
Frase1,dalle,O
Frase1,otto,B_ORA-INIZ
Frase1,Muxi,O
Frase1,crea,O
Frase1,un,O
Frase1,meeting,O
Frase1,per,O
Frase1,il,O
Frase1,team,B_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,marketing,I_NOME-MEETING
Frase1,per,B_DESCR
Frase1,definire,I_DESCR
Frase1,le,I_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,comunicazione,I_DESCR
Frase1,l,O
Frase1,undici,B_GIORNO
Frase1,ottobre,B_MESE
Frase1,dalle,O
Frase1,nove,B_ORA-INIZ
Frase1,Puoi,O
Frase1,fissare,O
Frase1,un,O
Frase1,incontro,O
Frase1,per,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,comunicazione,I_NOME-MEETING
Frase1,interna,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,O
Frase1,delle,O
Frase1,strategie,B_DESCR
Frase1,cinque,I_DESCR
Frase1,di,I_DESCR
Frase1,collaborazione,I_DESCR
Frase1,il,O
Frase1,tredici,B_GIORNO
Frase1,dalle,O
Frase1,dieci,B_ORA-INIZ
Frase1,Muxi,O
Frase1,crea,O
Frase1,una,O
Frase1,riunione,O
Frase1,per,O
Frase1,il,B_NOME-MEETING
Frase1,team,I_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,produzione,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,nuove,I_DESCR
Frase1,iniziative,I_DESCR
Frase1,di,I_DESCR
Frase1,ottimizzazione,I_DESCR
Frase1,il,O
Frase1,quattordici,B_GIORNO
Frase1,settembre,B_MESE
Frase1,dalle,O
Frase1,undici,B_ORA-INIZ
Frase1,Programma,O
Frase1,una,O
Frase1,riunione,O
Frase1,chiamato,O
Frase1,Guidare,B_NOME-MEETING
Frase1,il,I_NOME-MEETING
Frase1,Cambiamento,I_NOME-MEETING
Frase1,aziendale,I_NOME-MEETING
Frase1,per,O
Frase1,definire,B_DESCR
Frase1,le,I_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,comunicazione,I_DESCR
Frase1,il,O
Frase1,sedici,B_GIORNO
Frase1,dicembre,B_MESE
Frase1,dalle,O
Frase1,dodici,B_ORA-INIZ
Frase1,Puoi,O
Frase1,organizzare,O
Frase1,un,O
Frase1,meeting,O
Frase1,con,O
Frase1,SostenibilitÃ ,B_NOME-MEETING
Frase1,Ambientale,I_NOME-MEETING
Frase1,e,I_NOME-MEETING
Frase1,Impatto,I_NOME-MEETING
Frase1,Positivo,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,le,I_DESCR
Frase1,proposte,I_DESCR
Frase1,innovative,I_DESCR
Frase1,il,O
Frase1,diciassette,B_GIORNO
Frase1,novembre,B_MESE
Frase1,dalle,O
Frase1,tredici,B_ORA-INIZ
Frase1,Programma,O
Frase1,un,O
Frase1,incontro,O
Frase1,con,O
Frase1,Cultura,B_NOME-MEETING
Frase1,Collaborativa,I_NOME-MEETING
Frase1,e,I_NOME-MEETING
Frase1,Innovativa,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,migliorie,I_DESCR
Frase1,da,I_DESCR
Frase1,apportare,I_DESCR
Frase1,il,O
Frase1,diciannove,B_GIORNO
Frase1,giugno,B_MESE
Frase1,dalle,O
Frase1,quattordici,B_ORA-INIZ
Frase1,Puoi,O
Frase1,organizzare,O
Frase1,un,O
Frase1,meeting,O
Frase1,con,O
Frase1,Strategie,B_NOME-MEETING
Frase1,per,I_NOME-MEETING
Frase1,una,I_NOME-MEETING
Frase1,Crescita,I_NOME-MEETING
Frase1,Sostenibile,I_NOME-MEETING
Frase1,il,O
Frase1,venti,B_GIORNO
Frase1,luglio,B_MESE
Frase1,dalle,O
Frase1,quindici,B_ORA-INIZ
Frase1,Muxi,O
Frase1,crea,O
Frase1,una,O
Frase1,riunione,O
Frase1,per,O
Frase1,Innovazione,B_NOME-MEETING
Frase1,Tecnologica,I_NOME-MEETING
Frase1,per,I_NOME-MEETING
Frase1,l'Eccellenza,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,le,I_DESCR
Frase1,soluzioni,I_DESCR
Frase1,creative,I_DESCR
Frase1,il,O
Frase1,ventuno,B_GIORNO
Frase1,agosto,B_MESE
Frase1,dalle,O
Frase1,sedici,B_ORA-INIZ
Frase1,Programma,O
Frase1,un,O
Frase1,incontro,O
Frase1,nominato,O
Frase1,Leadership,B_NOME-MEETING
Frase1,Empatica,I_NOME-MEETING
Frase1,e,I_NOME-MEETING
Frase1,Resiliente,I_NOME-MEETING
Frase1,per,O
Frase1,definire,B_DESCR
Frase1,le,I_DESCR
Frase1,strategie,I_DESCR
Frase1,promozionali,I_DESCR
Frase1,il,O
Frase1,ventidue,B_GIORNO
Frase1,maggio,B_MESE
Frase1,dalle,O
Frase1,diciassette,B_ORA-INIZ
Frase1,Puoi,O
Frase1,prenotare,O
Frase1,un,O
Frase1,incontro,O
Frase1,nominato,O
Frase1,Ottimizzazione,B_NOME-MEETING
Frase1,dei,I_NOME-MEETING
Frase1,Processi,I_NOME-MEETING
Frase1,Organizzativi,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,le,I_DESCR
Frase1,nuove,I_DESCR
Frase1,funzionalita,I_DESCR
Frase1,il,O
Frase1,ventitre,B_GIORNO
Frase1,aprile,B_MESE
Frase1,dalle,O
Frase1,diciotto,B_ORA-INIZ
Frase1,Muxi,O
Frase1,crea,O
Frase1,una,O
Frase1,riunione,O
Frase1,per,O
Frase1,Esperienza,B_NOME-MEETING
Frase1,Cliente,I_NOME-MEETING
Frase1,Personalizzata,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,idee,I_DESCR
Frase1,innovative,I_DESCR
Frase1,il,O
Frase1,ventiquattro,B_GIORNO
Frase1,marzo,B_MESE
Frase1,dalle,O
Frase1,diciannove,B_ORA-INIZ
Frase1,Programma,O
Frase1,una,O
Frase1,riunione,O
Frase1,nominato,O
Frase1,Leadership,B_NOME-MEETING
Frase1,Trasformativa,I_NOME-MEETING
Frase1,e,I_NOME-MEETING
Frase1,Ispiratrice,I_NOME-MEETING
Frase1,per,O
Frase1,definire,B_DESCR
Frase1,le,I_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,comunicazione,I_DESCR
Frase1,il,O
Frase1,ventinove,B_GIORNO
Frase1,febbraio,B_MESE
Frase1,dalle,O
Frase1,venti,B_ORA-INIZ
Frase1,Puoi,O
Frase1,prenotare,O
Frase1,un,O
Frase1,meeting,O
Frase1,nominato,O
Frase1,SostenibilitÃ ,B_NOME-MEETING
Frase1,e,I_NOME-MEETING
Frase1,ResponsabilitÃ ,I_NOME-MEETING
Frase1,Sociale,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,nuove,I_DESCR
Frase1,implementazioni,I_DESCR
Frase1,il,O
Frase1,trenta,B_GIORNO
Frase1,gennaio,B_MESE
Frase1,dalle,O
Frase1,ventuno,B_ORA-INIZ
Frase1,Muxi,O
Frase1,crea,O
Frase1,una,O
Frase1,riunione,O
Frase1,per,O
Frase1,Strategie,B_NOME-MEETING
Frase1,per,I_NOME-MEETING
Frase1,marketing,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,soluzioni,I_DESCR
Frase1,innovative,I_DESCR
Frase1,il,O
Frase1,trentuno,B_GIORNO
Frase1,gennaio,B_MESE
Frase1,dalle,O
Frase1,ventidue,B_ORA-INIZ
Frase1,Puoi,O
Frase1,organizzare,O
Frase1,un,O
Frase1,meeting,O
Frase1,nominato,O
Frase1,Innovazione,B_NOME-MEETING
Frase1,per,I_NOME-MEETING
Frase1,il,I_NOME-MEETING
Frase1,Successo,I_NOME-MEETING
Frase1,il,O
Frase1,trenta,B_GIORNO
Frase1,febbraio,B_MESE
Frase1,dalle,O
Frase1,ventitre,B_ORA-INIZ
Frase1,Muxi,O
Frase1,crea,O
Frase1,una,O
Frase1,riunione,O
Frase1,per,O
Frase1,Costruire,B_NOME-MEETING
Frase1,una,I_NOME-MEETING
Frase1,Cultura,I_NOME-MEETING
Frase1,Inclusiva,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,delle,I_DESCR
Frase1,proposte,I_DESCR
Frase1,strategiche,I_DESCR
Frase1,il,O
Frase1,ventotto,B_GIORNO
Frase1,marzo,B_MESE
Frase1,dalle,O
Frase1,ventiquattro,B_ORA-INIZ
Frase1,Programma,O
Frase1,una,O
Frase1,riunione,O
Frase1,nominato,O
Frase1,il,B_NOME-MEETING
Frase1,di,I_NOME-MEETING
Frase1,marketing,I_NOME-MEETING
Frase1,per,O
Frase1,definire,B_DESCR
Frase1,le,I_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,promozione,I_DESCR
Frase1,il,O
Frase1,ventiquattro,B_GIORNO
Frase1,aprile,B_MESE
Frase1,dalle,O
Frase1,uno,B_ORA-INIZ
Frase1,Organizza,O
Frase1,un,O
Frase1,incontro,O
Frase1,nominato,O
Frase1,i,B_NOME-MEETING
Frase1,membri,I_NOME-MEETING
Frase1,del,I_NOME-MEETING
Frase1,comitato,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,le,I_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,collaborazione,I_DESCR
Frase1,il,O
Frase1,tredici,B_GIORNO
Frase1,maggio,B_MESE
Frase1,dalle,O
Frase1,dieci,B_ORA-INIZ
Frase1,Programma,O
Frase1,una,O
Frase1,riunione,O
Frase1,nominato,O
Frase1,i,B_NOME-MEETING
Frase1,partecipanti,I_NOME-MEETING
Frase1,del,I_NOME-MEETING
Frase1,corso,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,le,I_DESCR
Frase1,attivita ,I_DESCR
Frase1,di,I_DESCR
Frase1,apprendimento,I_DESCR
Frase1,il,O
Frase1,primo,B_GIORNO
Frase1,giugno,B_MESE
Frase1,dalle,O
Frase1,quattordici,B_ORA-INIZ
Frase1,Organizza,O
Frase1,un,O
Frase1,incontro,O
Frase1,nominato,O
Frase1,i,B_NOME-MEETING
Frase1,referenti,I_NOME-MEETING
Frase1,delle,I_NOME-MEETING
Frase1,filiali,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,le,I_DESCR
Frase1,migliorie,I_DESCR
Frase1,da,I_DESCR
Frase1,implementare,I_DESCR
Frase1,l,O
Frase1,uno,B_GIORNO
Frase1,luglio,B_MESE
Frase1,dalle,O
Frase1,nove,B_ORA-INIZ
Frase1,Crea,O
Frase1,un,O
Frase1,meeting,O
Frase1,nominato,O
Frase1,gli,B_NOME-MEETING
Frase1,investitori,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,le,I_DESCR
Frase1,opportunita ,I_DESCR
Frase1,di,I_DESCR
Frase1,investimento,I_DESCR
Frase1,il,O
Frase1,venticinque,B_GIORNO
Frase1,agosto,B_MESE
Frase1,dalle,O
Frase1,quindici,B_ORA-INIZ
Frase1,Organizza,O
Frase1,un,O
Frase1,incontro,O
Frase1,nominato,O
Frase1,i,B_NOME-MEETING
Frase1,partner,I_NOME-MEETING
Frase1,commerciali,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,le,I_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,marketing,I_DESCR
Frase1,il,O
Frase1,ventotto,B_GIORNO
Frase1,settembre,B_MESE
Frase1,dalle,O
Frase1,diciotto,B_ORA-INIZ
Frase1,Crea,O
Frase1,un,O
Frase1,meeting,O
Frase1,nominato,O
Frase1,i,B_NOME-MEETING
Frase1,membri,I_NOME-MEETING
Frase1,del,I_NOME-MEETING
Frase1,consiglio,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,le,I_DESCR
Frase1,politiche,I_DESCR
Frase1,aziendali,I_DESCR
Frase1,il,O
Frase1,quttro,B_GIORNO
Frase1,ottobre,B_MESE
Frase1,dalle,O
Frase1,due,B_ORA-INIZ
Frase1,Pianifica,O
Frase1,un,O
Frase1,incontro,O
Frase1,nominato,O
Frase1,i,B_NOME-MEETING
Frase1,partecipanti,I_NOME-MEETING
Frase1,del,I_NOME-MEETING
Frase1,seminario,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,le,I_DESCR
Frase1,ultime,I_DESCR
Frase1,tendenze,I_DESCR
Frase1,nel,I_DESCR
Frase1,settore,I_DESCR
Frase1,il,O
Frase1,sette,B_GIORNO
Frase1,novembre,B_MESE
Frase1,dalle,O
Frase1,tre,B_ORA-INIZ
Frase1,Organizza,O
Frase1,un,O
Frase1,meeting,O
Frase1,nominato,O
Frase1,i,B_NOME-MEETING
Frase1,membri,I_NOME-MEETING
Frase1,del,I_NOME-MEETING
Frase1,consiglio,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,le,I_DESCR
Frase1,sfide,I_DESCR
Frase1,strategiche,I_DESCR
Frase1,che,I_DESCR
Frase1,l'azienda,I_DESCR
Frase1,affronta,I_DESCR
Frase1,il,O
Frase1,ventidue,B_GIORNO
Frase1,dicembre,B_MESE
Frase1,dalle,O
Frase1,quattro,B_ORA-INIZ
Frase1,Pianifica,O
Frase1,un,O
Frase1,incontro,O
Frase1,nominato,O
Frase1,i,B_NOME-MEETING
Frase1,referenti,I_NOME-MEETING
Frase1,delle,I_NOME-MEETING
Frase1,filiali,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,le,I_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,espansione,I_DESCR
Frase1,il,O
Frase1,sei,B_GIORNO
Frase1,dicembre,B_MESE
Frase1,dalle,O
Frase1,cinque,B_ORA-INIZ
Frase1,Crea,O
Frase1,un,O
Frase1,meeting,O
Frase1,chiamato,O
Frase1,i,B_NOME-MEETING
Frase1,clienti,I_NOME-MEETING
Frase1,del,I_NOME-MEETING
Frase1,segmento,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,le,I_DESCR
Frase1,opportunita ,I_DESCR
Frase1,di,I_DESCR
Frase1,collaborazione,I_DESCR
Frase1,il,O
Frase1,ventinove,B_GIORNO
Frase1,ottobre,B_MESE
Frase1,dalle,O
Frase1,sei,B_ORA-INIZ
Frase1,Organizza,O
Frase1,un,O
Frase1,incontro,O
Frase1,chiamato,O
Frase1,i,B_NOME-MEETING
Frase1,partner,I_NOME-MEETING
Frase1,commerciali,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,le,I_DESCR
Frase1,strategie,I_DESCR
Frase1,di,I_DESCR
Frase1,marketing,I_DESCR
Frase1,il,O
Frase1,due,B_GIORNO
Frase1,gennaio,B_MESE
Frase1,dalle,O
Frase1,sette,B_ORA-INIZ
Frase1,Crea,O
Frase1,un,O
Frase1,meeting,O
Frase1,chiamato,O
Frase1,i,B_NOME-MEETING
Frase1,colleghi,I_NOME-MEETING
Frase1,del,I_NOME-MEETING
Frase1,reparto,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,B_DESCR
Frase1,le,I_DESCR
Frase1,migliorie,I_DESCR
Frase1,da,I_DESCR
Frase1,apportare,I_DESCR
Frase1,il,O
Frase1,trenta,B_GIORNO
Frase1,settembre,B_MESE
Frase1,dalle,O
Frase1,dieci,B_ORA-INIZ
Frase1,Organizza,O
Frase1,un,O
Frase1,incontro,O
Frase1,chiamato,O
Frase1,i,B_NOME-MEETING
Frase1,membri,I_NOME-MEETING
Frase1,del,I_NOME-MEETING
Frase1,comitato,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,O
Frase1,le,O
Frase1,strategie,O
Frase1,di,O
Frase1,marketing,B_DESCR
Frase1,il,O
Frase1,tredici,B_GIORNO
Frase1,novembre,B_MESE
Frase1,dalle,O
Frase1,otto,B_ORA-INIZ
Frase1,Crea,O
Frase1,un,O
Frase1,meeting,O
Frase1,chiamato,O
Frase1,gli,B_NOME-MEETING
Frase1,investitori,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,O
Frase1,le,O
Frase1,opportunita ,O
Frase1,di,O
Frase1,collaborazione,B_DESCR
Frase1,il,O
Frase1,sette,B_GIORNO
Frase1,agosto,B_MESE
Frase1,dalle,O
Frase1,nove,B_ORA-INIZ
Frase1,Pianifica,O
Frase1,un,O
Frase1,incontro,O
Frase1,chiamato,O
Frase1,i,B_NOME-MEETING
Frase1,clienti,I_NOME-MEETING
Frase1,del,I_NOME-MEETING
Frase1,segmento,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,O
Frase1,le,O
Frase1,ultime,O
Frase1,tendenze,B_DESCR
Frase1,nel,I_DESCR
Frase1,settore,I_DESCR
Frase1,l,O
Frase1,undici,B_GIORNO
Frase1,marzo,B_MESE
Frase1,dalle,O
Frase1,dieci,B_ORA-INIZ
Frase1,Programma,O
Frase1,una,O
Frase1,riunione,O
Frase1,chiamato,O
Frase1,i,B_NOME-MEETING
Frase1,colleghi,I_NOME-MEETING
Frase1,del,I_NOME-MEETING
Frase1,reparto,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,O
Frase1,le,O
Frase1,migliorie,B_DESCR
Frase1,da,I_DESCR
Frase1,implementare,I_DESCR
Frase1,il,O
Frase1,tre,B_GIORNO
Frase1,maggio,B_MESE
Frase1,dalle,O
Frase1,undici,B_ORA-INIZ
Frase1,incontro,O
Frase1,chiamato,O
Frase1,i,B_NOME-MEETING
Frase1,referenti,I_NOME-MEETING
Frase1,delle,I_NOME-MEETING
Frase1,filiali,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,O
Frase1,le,O
Frase1,sfide,B_DESCR
Frase1,strategiche,I_DESCR
Frase1,che,I_DESCR
Frase1,l'azienda,I_DESCR
Frase1,affronta,I_DESCR
Frase1,l,O
Frase1,otto,B_GIORNO
Frase1,aprile,B_MESE
Frase1,dalle,O
Frase1,venti,B_ORA-INIZ
Frase1,Crea,O
Frase1,un,O
Frase1,i,B_NOME-MEETING
Frase1,membri,I_NOME-MEETING
Frase1,del,I_NOME-MEETING
Frase1,consiglio,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,O
Frase1,le,O
Frase1,idee,B_DESCR
Frase1,innovative,I_DESCR
Frase1,il,O
Frase1,dieci,B_GIORNO
Frase1,giugno,B_MESE
Frase1,dalle,O
Frase1,ventidue,B_ORA-INIZ
Frase1,Pianifica,O
Frase1,un,O
Frase1,incontro,O
Frase1,chiamato,O
Frase1,commerciali,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,O
Frase1,le,O
Frase1,strategie,B_DESCR
Frase1,di,I_DESCR
Frase1,espansione,I_DESCR
Frase1,il,O
Frase1,diciotto,B_GIORNO
Frase1,maggio,B_MESE
Frase1,dalle,O
Frase1,ventitre,B_ORA-INIZ
Frase1,Programma,O
Frase1,un,O
Frase1,meeting,O
Frase1,chiamato,O
Frase1,i,B_NOME-MEETING
Frase1,partecipanti,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,O
Frase1,le,O
Frase1,nuove,B_DESCR
Frase1,strategie,I_DESCR
Frase1,didattiche,I_DESCR
Frase1,il,O
Frase1,diciassette,B_GIORNO
Frase1,dicembre,B_MESE
Frase1,dalle,O
Frase1,sette,B_ORA-INIZ
Frase1,Organizza,O
Frase1,un,O
Frase1,incontro,O
Frase1,chiamato,O
Frase1,i,B_NOME-MEETING
Frase1,colleghi,I_NOME-MEETING
Frase1,del,I_NOME-MEETING
Frase1,reparto,I_NOME-MEETING
Frase1,le,O
Frase1,proposte,B_DESCR
Frase1,di,I_DESCR
Frase1,crescita,I_DESCR
Frase1,professionale,I_DESCR
Frase1,il,O
Frase1,venticinque,B_GIORNO
Frase1,gennaio,B_MESE
Frase1,dalle,O
Frase1,tredici,B_ORA-INIZ
Frase1,Crea,O
Frase1,un,O
Frase1,meeting,O
Frase1,chiamato,O
Frase1,i,B_NOME-MEETING
Frase1,membri,I_NOME-MEETING
Frase1,del,I_NOME-MEETING
Frase1,comitato,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,O
Frase1,iniziative,B_DESCR
Frase1,il,O
Frase1,tre,B_GIORNO
Frase1,febbraio,B_MESE
Frase1,dalle,O
Frase1,diciassette,B_ORA-INIZ
Frase1,Pianifica,O
Frase1,un,O
Frase1,incontro,O
Frase1,con,O
Frase1,gli,O
Frase1,investitori,B_NOME-MEETING
Frase1,per,O
Frase1,discutere,O
Frase1,le,O
Frase1,strategie,B_DESCR
Frase1,di,I_DESCR
Frase1,investimento,I_DESCR
Frase1,aprile,B_MESE
Frase1,dalle,O
Frase1,diciotto,B_ORA-INIZ
Frase1,Crea,O
Frase1,un,O
Frase1,meeting,O
Frase1,chiamato,O
Frase1,gli,B_NOME-MEETING
Frase1,esperti,I_NOME-MEETING
Frase1,del,I_NOME-MEETING
Frase1,settore,I_NOME-MEETING
Frase1,per,O
Frase1,discutere,O
Frase1,le,O
Frase1,strategie,B_DESCR
Frase1,innovative,I_DESCR
